note,#ID,date,tesi,Fila,pianta,shoot,length (cm),diametro (mm),type,#nodes,internodo(cm),Amenti,Legno,Miste,cluster,nuts,Cieche,#osserv,oss/node,nut set,%M,%L,%A,%C,,,,,,
,1,2020,inne,3,4,1,43,6.14,VLo,17,2.53,12,17,9,3,9,1,39,2.29,100%,23%,44%,31%,3%,,,,,,
,2,2020,inne,3,4,2,25,4.44,Lo,10,2.50,10,4,7,3,9,3,24,2.40,129%,29%,17%,42%,13%,,,,,,
,3,2020,inne,3,4,3,42.5,7.08,VLo,20,2.13,13,16,15,5,18,0,44,2.20,120%,34%,36%,30%,0%,,,,,,
,4,2020,inne,3,4,4,30.5,4.7,Lo,12,2.54,13,8,5,2,5,3,29,2.42,100%,17%,28%,45%,10%,,,,,,
,5,2020,inne,3,4,5,5.5,2.46,Me,5,1.10,3,4,0,0,0,1,8,1.60,,0%,50%,38%,13%,,,,,,
,6,2020,inne,3,4,6,39,4.32,Lo,11,3.55,8,12,2,0,0,1,23,2.09,0%,9%,52%,35%,4%,,,,,,
,7,2020,inne,3,4,7,36,4.56,Lo,11,3.27,6,6,7,4,10,2,21,1.91,143%,33%,29%,29%,10%,,,,,,
,8,2020,inne,3,4,8,43.5,5.64,VLo,15,2.90,7,17,2,1,3,1,27,1.80,150%,7%,63%,26%,4%,,,,,,
,9,2020,inne,3,4,9,16.5,3.88,Me,8,2.06,6,8,2,0,0,2,18,2.25,0%,11%,44%,33%,11%,,,,,,
,10,2020,inne,3,4,10,40,5,Lo,15,2.67,6,13,4,2,3,3,26,1.73,75%,15%,50%,23%,12%,,,,,,
,11,2020,inne,3,5,11,42,5.1,VLo,17,2.47,1,15,8,5,9,2,26,1.53,113%,31%,58%,4%,8%,,,,,,
,12,2020,inne,3,5,12,50,6.43,VLo,15,3.33,0,10,7,0,0,1,18,1.20,0%,39%,56%,0%,6%,,,,,,
,13,2020,inne,3,5,13,39,4.92,Lo,14,2.79,4,9,8,4,10,0,21,1.50,125%,38%,43%,19%,0%,,,,,,
,14,2020,inne,3,5,14,31,4.44,Lo,11,2.82,8,8,7,2,3,1,24,2.18,43%,29%,33%,33%,4%,,,,,,
,15,2020,inne,3,5,15,65,6.8,VLo,18,3.61,5,9,12,7,13,2,28,1.56,108%,43%,32%,18%,7%,,,,,,
,16,2020,inne,3,5,16,49,6.26,VLo,17,2.88,8,15,8,0,0,2,33,1.94,0%,24%,45%,24%,6%,,,,,,
,17,2020,inne,3,5,17,4.5,2.64,Sh,4,1.13,1,3,1,1,1,1,6,1.50,100%,17%,50%,17%,17%,,,,,,
,18,2020,inne,3,5,18,45,5.56,VLo,15,3.00,6,4,12,5,12,3,25,1.67,100%,48%,16%,24%,12%,,,,,,
,19,2020,inne,3,5,19,13,3.52,Me,7,1.86,6,5,2,0,0,3,16,2.29,0%,13%,31%,38%,19%,,,,,,
,20,2020,inne,3,5,20,42,6.18,VLo,16,2.63,9,14,7,2,6,3,33,2.06,86%,21%,42%,27%,9%,,,,,,
,21,2020,inne,3,5,21,47.5,7.32,VLo,17,2.79,8,14,9,3,9,1,32,1.88,100%,28%,44%,25%,3%,,,,,,
,22,2020,inne,3,5,22,42,6.44,VLo,15,2.80,9,12,9,3,8,1,31,2.07,89%,29%,39%,29%,3%,,,,,,
,23,2020,inne,3,5,23,4,2.96,Sh,2,2.00,0,0,2,0,0,0,2,1.00,0%,100%,0%,0%,0%,,,,,,
,24,2020,inne,3,5,24,57,6.71,VLo,20,2.85,9,16,10,4,9,0,35,1.75,90%,29%,46%,26%,0%,,,,,,
,25,2020,inne,3,5,25,38,5.64,Lo,15,2.53,4,9,8,0,0,1,22,1.47,0%,36%,41%,18%,5%,,,,,,
,26,2020,inne,3,5,26,3.5,2.45,Sh,3,1.17,0,3,0,0,0,0,3,1.00,,0%,100%,0%,0%,,,,,,
,27,2020,inne,3,5,27,45.5,5.58,VLo,17,2.68,6,12,10,5,7,2,30,1.76,70%,33%,40%,20%,7%,,,,,,
,28,2020,inne,3,5,28,41,6.07,VLo,16,2.56,12,19,2,0,0,2,35,2.19,0%,6%,54%,34%,6%,,,,,,
,29,2020,inne,3,5,29,23,5.59,Lo,10,2.30,7,7,7,2,9,3,24,2.40,129%,29%,29%,29%,13%,,,,,,
,30,2020,inne,3,5,30,38.2,5.9,Lo,15,2.55,0,6,9,4,9,4,19,1.27,100%,47%,32%,0%,21%,,,,,,
,31,2020,inne,3,5,31,15.5,3.5,Me,8,1.94,7,3,7,1,1,2,19,2.38,14%,37%,16%,37%,11%,,,,,,
,32,2020,inne,3,5,32,41,6.52,VLo,17,2.41,4,15,5,2,3,2,26,1.53,60%,19%,58%,15%,8%,,,,,,
,33,2020,inne,3,5,33,4,2.08,Sh,3,1.33,0,3,0,0,0,0,3,1.00,,0%,100%,0%,0%,,,,,,
,34,2020,inne,3,5,34,40,5.07,Lo,15,2.67,6,8,9,5,12,1,24,1.60,133%,38%,33%,25%,4%,,,,,,
,35,2020,inne,3,5,35,8,3.55,Me,7,1.14,5,4,4,2,4,2,15,2.14,100%,27%,27%,33%,13%,,,,,,
,36,2020,inne,3,5,36,40,6.34,Lo,17,2.35,9,11,12,5,17,2,34,2.00,142%,35%,32%,26%,6%,,,,,,
,37,2020,inne,3,5,37,40,3.43,Lo,17,2.35,3,8,7,3,5,5,23,1.35,71%,30%,35%,13%,22%,,,,,,
,38,2020,inne,3,5,38,8,3.23,Me,5,1.60,7,2,5,1,3,2,16,3.20,60%,31%,13%,44%,13%,,,,,,
,39,2020,inne,3,5,39,9.5,3.5,Me,6,1.58,10,5,3,1,5,2,20,3.33,167%,15%,25%,50%,10%,,,,,,
,40,2020,inne,3,5,40,21,3.77,Lo,5,4.20,4,0,4,3,6,2,10,2.00,150%,40%,0%,40%,20%,,,,,,
,41,2020,inne,3,5,41,21.2,3.59,Lo,9,2.36,8,7,8,2,4,2,25,2.78,50%,32%,28%,32%,8%,,,,,,
,42,2020,inne,3,5,42,35,5.73,Lo,16,2.19,2,14,5,4,12,0,21,1.31,240%,24%,67%,10%,0%,,,,,,
,43,2020,inne,3,5,43,30,4.89,Lo,13,2.31,5,7,8,3,5,3,23,1.77,63%,35%,30%,22%,13%,,,,,,
,44,2020,inne,3,5,44,36,5.37,Lo,16,2.25,11,16,5,2,5,3,35,2.19,100%,14%,46%,31%,9%,,,,,,
,45,2020,inne,3,5,45,10.2,3.58,Me,7,1.46,5,6,5,2,4,3,19,2.71,80%,26%,32%,26%,16%,,,,,,
,46,2020,inne,3,5,46,6.1,2.53,Me,5,1.22,4,2,3,1,2,1,10,2.00,67%,30%,20%,40%,10%,,,,,,
,47,2020,inne,3,5,47,28,4.24,Lo,11,2.55,8,8,7,2,8,2,25,2.27,114%,28%,32%,32%,8%,,,,,,
,48,2020,inne,3,5,48,7,2.69,Me,5,1.40,5,0,2,0,0,3,10,2.00,0%,20%,0%,50%,30%,,,,,,
,49,2020,inne,3,5,49,20,3.93,Me,9,2.22,12,4,5,2,4,3,24,2.67,80%,21%,17%,50%,13%,,,,,,
,50,2020,inne,3,4,50,28.5,5.05,Lo,11,2.59,9,10,4,0,0,3,26,2.36,0%,15%,38%,35%,12%,,,,,,
,51,2020,inne,3,4,51,28,4.77,Lo,11,2.55,10,15,3,1,1,0,28,2.55,33%,11%,54%,36%,0%,,,,,,
,52,2020,inne,3,4,52,16,4.32,Me,8,2.00,4,9,2,1,3,2,17,2.13,150%,12%,53%,24%,12%,,,,,,
,53,2020,inne,3,4,53,27,5.63,Lo,12,2.25,13,7,12,8,21,2,34,2.83,175%,35%,21%,38%,6%,,,,,,
,54,2020,inne,3,4,54,33,5.64,Lo,14,2.36,16,12,7,4,5,0,35,2.50,71%,20%,34%,46%,0%,,,,,,
,55,2020,inne,3,4,55,24.8,4.46,Lo,15,1.65,9,8,7,0,0,3,27,1.80,0%,26%,30%,33%,11%,,,,,,
,56,2020,inne,3,4,56,3,2.33,Sh,4,0.75,1,2,0,0,0,1,4,1.00,,0%,50%,25%,25%,,,,,,
,57,2020,inne,3,4,57,8,3.22,Me,4,2.00,4,0,3,0,0,2,9,2.25,0%,33%,0%,44%,22%,,,,,,
,58,2020,inne,3,4,58,31,5.41,Lo,13,2.38,7,13,1,0,0,3,24,1.85,0%,4%,54%,29%,13%,,,,,,
,59,2020,inne,3,4,59,24.5,4.89,Lo,10,2.45,2,9,4,1,2,2,17,1.70,50%,24%,53%,12%,12%,,,,,,
,60,2020,inne,3,4,60,3,2.81,Sh,3,1.00,0,3,0,0,0,0,3,1.00,,0%,100%,0%,0%,,,,,,
,61,2020,inne,3,4,61,24,4.3,Lo,10,2.40,8,5,4,3,9,4,21,2.10,225%,19%,24%,38%,19%,,,,,,
,62,2020,inne,3,4,62,24,4.73,Lo,10,2.40,9,9,3,1,2,1,22,2.20,67%,14%,41%,41%,5%,,,,,,
,63,2020,inne,3,4,63,6,2.97,Me,6,1.00,6,2,5,2,4,4,17,2.83,80%,29%,12%,35%,24%,,,,,,
,64,2020,inne,3,4,64,6,3.61,Me,6,1.00,2,3,3,0,0,3,11,1.83,0%,27%,27%,18%,27%,,,,,,
,65,2020,inne,3,4,65,39,5.48,Lo,15,2.60,6,15,3,0,0,3,27,1.80,0%,11%,56%,22%,11%,,,,,,
,66,2020,inne,3,4,66,9,3.69,Me,6,1.50,3,5,0,0,0,3,11,1.83,,0%,45%,27%,27%,,,,,,
,67,2020,inne,3,4,67,6,3.43,Me,5,1.20,4,2,5,0,0,2,13,2.60,0%,38%,15%,31%,15%,,,,,,
,68,2020,inne,3,4,68,20,4.2,Me,8,2.50,5,6,5,2,6,3,19,2.38,120%,26%,32%,26%,16%,,,,,,
,69,2020,inne,3,4,69,15,3.76,Me,6,2.50,4,4,3,0,0,2,13,2.17,0%,23%,31%,31%,15%,,,,,,
,70,2020,inne,3,3,70,27,5.37,Lo,14,1.93,6,6,12,5,23,3,27,1.93,192%,44%,22%,22%,11%,,,,,,
,71,2020,inne,3,3,71,3,2.33,Sh,4,0.75,1,1,1,0,0,3,6,1.50,0%,17%,17%,17%,50%,,,,,,
,72,2020,inne,3,3,72,11,4.06,Me,6,1.83,4,4,1,1,4,4,13,2.17,400%,8%,31%,31%,31%,,,,,,
,73,2020,inne,3,3,73,34,5.37,Lo,13,2.62,8,10,6,3,7,3,27,2.08,117%,22%,37%,30%,11%,,,,,,
,74,2020,inne,3,3,74,7.5,3.28,Me,5,1.50,8,2,3,0,0,1,14,2.80,0%,21%,14%,57%,7%,,,,,,
,75,2020,inne,3,3,75,33,4.64,Lo,17,1.94,7,8,9,7,14,2,26,1.53,156%,35%,31%,27%,8%,,,,,,
,76,2020,inne,3,3,76,7,2.59,Me,7,1.00,6,2,3,1,1,3,14,2.00,33%,21%,14%,43%,21%,,,,,,
,77,2020,inne,3,3,77,38,6.61,Lo,17,2.24,7,9,9,5,10,4,29,1.71,111%,31%,31%,24%,14%,,,,,,
,78,2020,inne,3,3,78,28,5.01,Lo,13,2.15,7,6,4,0,0,5,22,1.69,0%,18%,27%,32%,23%,,,,,,
,79,2020,inne,3,3,79,4.5,2.73,Sh,4,1.13,3,1,4,2,4,1,9,2.25,100%,44%,11%,33%,11%,,,,,,
,80,2020,inne,3,3,80,25,4.68,Lo,9,2.78,8,6,3,2,4,3,20,2.22,133%,15%,30%,40%,15%,,,,,,
,81,2020,inne,3,3,81,21.8,4.19,Lo,9,2.42,6,4,7,5,12,2,19,2.11,171%,37%,21%,32%,11%,,,,,,
,82,2020,inne,3,3,82,10,2.79,Me,6,1.67,6,1,4,0,0,4,15,2.50,0%,27%,7%,40%,27%,,,,,,
,83,2020,inne,3,3,83,44,6.14,VLo,13,3.38,7,5,10,4,9,0,22,1.69,90%,45%,23%,32%,0%,,,,,,
,84,2020,inne,3,3,84,42,6.61,VLo,16,2.63,6,7,11,5,11,4,28,1.75,100%,39%,25%,21%,14%,,,,,,
,85,2020,inne,3,3,85,18,4.35,Me,8,2.25,6,4,4,2,5,3,17,2.13,125%,24%,24%,35%,18%,,,,,,
,86,2020,inne,3,3,86,32,4.44,Lo,11,2.91,9,6,10,2,6,3,28,2.55,60%,36%,21%,32%,11%,,,,,,
,87,2020,inne,3,3,87,38,6.54,Lo,14,2.71,18,10,6,1,1,3,37,2.64,17%,16%,27%,49%,8%,,,,,,
,88,2020,inne,3,3,88,6,2.82,Me,5,1.20,2,1,3,0,0,3,9,1.80,0%,33%,11%,22%,33%,,,,,,
,89,2020,inne,3,3,89,15,3.62,Me,7,2.14,2,1,7,2,4,2,12,1.71,57%,58%,8%,17%,17%,,,,,,
,90,2020,inne,3,3,90,29,4.31,Lo,10,2.90,10,7,7,1,3,0,24,2.40,43%,29%,29%,42%,0%,,,,,,
,91,2020,inne,3,3,91,46,6.71,VLo,16,2.88,12,12,8,3,7,2,34,2.13,88%,24%,35%,35%,6%,,,,,,
,92,2020,inne,3,3,92,10,3.29,Me,5,2.00,4,2,6,1,1,2,14,2.80,17%,43%,14%,29%,14%,,,,,,
,93,2020,inne,3,3,93,27,5.07,Lo,11,2.45,7,7,5,2,4,1,20,1.82,80%,25%,35%,35%,5%,,,,,,
,94,2020,inne,3,3,94,40,6.75,Lo,15,2.67,4,8,8,5,8,4,24,1.60,100%,33%,33%,17%,17%,,,,,,
,95,2020,inne,3,3,95,16,4.27,Me,8,2.00,7,3,4,0,0,2,16,2.00,0%,25%,19%,44%,13%,,,,,,
,96,2020,inne,3,3,96,9.5,3.83,Me,6,1.58,10,3,4,1,1,1,18,3.00,25%,22%,17%,56%,6%,,,,,,
,97,2020,inne,3,3,97,23.5,4.2,Lo,10,2.35,6,3,5,1,1,4,18,1.80,20%,28%,17%,33%,22%,,,,,,
,98,2020,inne,3,3,98,3,3,Sh,4,0.75,0,3,1,1,1,0,4,1.00,100%,25%,75%,0%,0%,,,,,,
,99,2020,inne,3,3,99,37,6.57,Lo,13,2.85,13,13,8,5,10,0,34,2.62,125%,24%,38%,38%,0%,,,,,,
,100,2020,inne,3,3,100,25,5.33,Lo,11,2.27,2,4,10,3,5,0,16,1.45,50%,63%,25%,13%,0%,,,,,,
,101,2020,inne,3,3,101,31.5,5.32,Lo,13,2.42,4,10,3,2,4,2,19,1.46,133%,16%,53%,21%,11%,,,,,,
,102,2020,inne,3,3,102,42.6,6.11,VLo,15,2.84,4,13,4,1,3,1,22,1.47,75%,18%,59%,18%,5%,,,,,,
,103,2020,inne,3,3,103,40.5,5.68,VLo,13,3.12,6,9,4,2,2,3,22,1.69,50%,18%,41%,27%,14%,,,,,,
,104,2020,inne,3,3,104,38,5.99,Lo,15,2.53,10,9,9,3,6,2,30,2.00,67%,30%,30%,33%,7%,,,,,,
,105,2020,inne,3,3,105,41.5,6.71,VLo,16,2.59,11,6,10,5,13,3,30,1.88,130%,33%,20%,37%,10%,,,,,,
,106,2020,inne,3,3,106,2.6,2.75,Sh,3,0.87,0,3,0,0,0,0,3,1.00,,0%,100%,0%,0%,,,,,,
,107,2020,inne,3,3,107,3,2.65,Sh,3,1.00,2,1,2,0,0,0,5,1.67,0%,40%,20%,40%,0%,,,,,,
,108,2020,inne,3,4,108,36.5,5.96,Lo,14,2.61,11,9,9,6,14,2,31,2.21,156%,29%,29%,35%,6%,,,,,,
,109,2020,inne,3,4,109,30,4.74,Lo,10,3.00,7,6,8,1,4,0,21,2.10,50%,38%,29%,33%,0%,,,,,,
,110,2020,inne,3,4,110,36.5,6.32,Lo,14,2.61,12,10,11,3,5,1,34,2.43,45%,32%,29%,35%,3%,,,,,,
,111,2020,inne,3,4,111,38,6.37,Lo,14,2.71,7,10,6,4,11,1,24,1.71,183%,25%,42%,29%,4%,,,,,,
,112,2020,inne,3,4,112,37,6.13,Lo,15,2.47,19,12,8,1,3,0,39,2.60,38%,21%,31%,49%,0%,,,,,,
,113,2020,inne,3,4,113,31,5.25,Lo,10,3.10,9,10,2,1,4,1,22,2.20,200%,9%,45%,41%,5%,,,,,,
,114,2020,inne,3,5,114,34.2,5.66,Lo,13,2.63,10,12,3,0,0,3,28,2.15,0%,11%,43%,36%,11%,,,,,,
,115,2020,inne,3,5,115,69,9.42,VLo,24,2.88,0,22,4,2,4,2,28,1.17,100%,14%,79%,0%,7%,,,,,,
,116,2020,inne,3,5,116,40.5,4.9,VLo,13,3.12,3,7,10,6,17,1,21,1.62,170%,48%,33%,14%,5%,,,,,,
,117,2020,inne,3,5,117,46,4.96,VLo,17,2.71,13,14,8,0,0,1,36,2.12,0%,22%,39%,36%,3%,,,,,,
,118,2020,inne,3,5,118,3.5,2.54,Sh,4,0.88,2,0,2,0,0,0,4,1.00,0%,50%,0%,50%,0%,,,,,,
,119,2020,inne,3,5,119,62,7.27,VLo,17,3.65,17,18,8,2,6,1,44,2.59,75%,18%,41%,39%,2%,,,,,,
