note,#ID,date,tesi,Fila,pianta,shoot,length (cm),diametro (mm),type,#nodes,internodo(cm),Amenti,Legno,Miste,cluster,nuts,Cieche,#osserv,oss/node,nut set,%M,%L,%A,%C,,,,,,
,120,2020,inne,3,5,120,3.5,2.28,Sh,3,1.17,1,1,0,0,0,1,3,1.00,,0%,33%,33%,33%,26%,35%,29%,10%,21.37,1.97
,121,2020,auto,3,8,1,42,6.37,VLo,13,3.23,16,7,11,3,9,1,35,2.69,82%,31%,20%,46%,3%,,,,,,
,122,2020,auto,3,8,2,40,6.22,Lo,14,2.86,14,13,10,6,20,0,37,2.64,200%,27%,35%,38%,0%,,,,,,
,123,2020,auto,3,8,3,9,3.7,Me,6,1.50,0,5,3,2,6,0,8,1.33,200%,38%,63%,0%,0%,,,,,,
,124,2020,auto,3,8,4,48,7.43,VLo,17,2.82,0,17,2,2,10,0,19,1.12,500%,11%,89%,0%,0%,,,,,,
,125,2020,auto,3,8,5,41,7.17,VLo,16,2.56,21,16,12,7,19,0,49,3.06,158%,24%,33%,43%,0%,,,,,,
,126,2020,auto,3,8,6,14,4.34,Me,6,2.33,11,4,4,2,5,1,20,3.33,125%,20%,20%,55%,5%,,,,,,
,127,2020,auto,3,8,7,43,6.41,VLo,14,3.07,21,10,10,2,11,1,42,3.00,110%,24%,24%,50%,2%,,,,,,
,128,2020,auto,3,8,8,3,2.34,Sh,3,1.00,2,4,1,0,0,0,7,2.33,0%,14%,57%,29%,0%,,,,,,
,129,2020,auto,3,8,9,30,5.09,Lo,14,2.14,13,10,8,5,10,0,31,2.21,125%,26%,32%,42%,0%,,,,,,
,130,2020,auto,3,8,10,57,6.8,VLo,14,4.07,0,7,15,8,17,0,22,1.57,113%,68%,32%,0%,0%,,,,,,
,131,2020,auto,3,8,11,2.31,2,Sh,2,1.16,4,3,0,0,0,0,7,3.50,,0%,43%,57%,0%,,,,,,
,132,2020,auto,3,8,12,48,6.76,VLo,15,3.20,12,11,14,10,30,0,37,2.47,214%,38%,30%,32%,0%,,,,,,
,133,2020,auto,3,8,13,37.5,5.88,Lo,15,2.50,4,11,7,4,12,0,22,1.47,171%,32%,50%,18%,0%,,,,,,
,134,2020,auto,3,8,14,45.4,7.68,VLo,17,2.67,4,8,13,9,24,0,25,1.47,185%,52%,32%,16%,0%,,,,,,
,135,2020,auto,3,8,15,44,6.91,VLo,16,2.75,9,11,14,9,27,0,34,2.13,193%,41%,32%,26%,0%,,,,,,
,136,2020,auto,3,8,16,33,6.4,Lo,14,2.36,28,13,7,2,5,2,50,3.57,71%,14%,26%,56%,4%,,,,,,
,137,2020,auto,3,8,17,21,4.23,Lo,8,2.63,3,4,7,4,10,0,14,1.75,143%,50%,29%,21%,0%,,,,,,
,138,2020,auto,3,8,18,8.5,3.69,Me,5,1.70,7,4,5,4,7,0,16,3.20,140%,31%,25%,44%,0%,,,,,,
,139,2020,auto,3,8,19,38,6.22,Lo,15,2.53,11,10,12,9,24,2,35,2.33,200%,34%,29%,31%,6%,,,,,,
,140,2020,auto,3,8,20,38,5.8,Lo,14,2.71,0,4,10,8,18,2,16,1.14,180%,63%,25%,0%,13%,,,,,,
,141,2020,auto,3,8,21,11.8,3.7,Me,6,1.97,7,5,2,2,4,2,16,2.67,200%,13%,31%,44%,13%,,,,,,
,142,2020,auto,3,8,22,2.5,2.1,Sh,3,0.83,2,1,0,0,0,0,3,1.00,,0%,33%,67%,0%,,,,,,
,143,2020,auto,3,8,23,39,5.6,Lo,14,2.79,4,10,9,8,21,0,23,1.64,233%,39%,43%,17%,0%,,,,,,
,144,2020,auto,3,8,24,1.5,2,Sh,3,0.50,0,2,1,1,3,0,3,1.00,300%,33%,67%,0%,0%,,,,,,
,145,2020,auto,3,8,25,41.5,5.46,VLo,14,2.96,3,6,12,6,14,0,21,1.50,117%,57%,29%,14%,0%,,,,,,
,146,2020,auto,3,8,26,4,2.38,Sh,5,0.80,2,4,5,3,7,0,11,2.20,140%,45%,36%,18%,0%,,,,,,
,147,2020,auto,3,8,27,29.8,5.62,Lo,10,2.98,15,7,9,6,10,0,31,3.10,111%,29%,23%,48%,0%,,,,,,
,148,2020,auto,3,8,28,4.2,3.22,Sh,4,1.05,0,3,0,0,0,1,4,1.00,,0%,75%,0%,25%,,,,,,
,149,2020,auto,3,8,29,35,5,Lo,12,2.92,29,13,9,5,11,0,51,4.25,122%,18%,25%,57%,0%,,,,,,
,150,2020,auto,3,8,30,49.6,6.64,VLo,16,3.10,11,9,11,9,23,1,32,2.00,209%,34%,28%,34%,3%,,,,,,
,151,2020,auto,3,8,31,3,2.63,Sh,3,1.00,4,3,0,0,0,1,8,2.67,,0%,38%,50%,13%,,,,,,
,152,2020,auto,3,8,32,15.6,3.28,Me,7,2.23,10,4,6,2,5,0,20,2.86,83%,30%,20%,50%,0%,,,,,,
,153,2020,auto,3,8,33,4,2.84,Sh,3,1.33,0,1,2,1,2,0,3,1.00,100%,67%,33%,0%,0%,,,,,,
,154,2020,auto,3,8,34,12.2,4.1,Me,6,1.74,6,2,10,2,7,0,18,3.00,70%,56%,11%,33%,0%,,,,,,
,155,2020,auto,3,8,35,2,2.42,Sh,2,1.00,0,1,1,1,1,0,2,1.00,100%,50%,50%,0%,0%,,,,,,
,156,2020,auto,3,8,36,27.6,4.84,Lo,9,3.07,6,3,11,9,24,0,20,2.22,218%,55%,15%,30%,0%,,,,,,
,157,2020,auto,3,8,37,18.2,4.12,Me,7,2.60,0,3,5,4,10,0,8,1.14,200%,63%,38%,0%,0%,,,,,,
,158,2020,auto,3,8,38,36.5,5.81,Lo,10,3.65,2,5,11,6,16,0,18,1.80,145%,61%,28%,11%,0%,,,,,,
,159,2020,auto,3,8,39,1,1.54,Sh,1,1.00,0,0,1,0,0,0,1,1.00,0%,100%,0%,0%,0%,,,,,,
,160,2020,auto,3,9,40,18,4.46,Me,9,2.00,5,6,4,2,7,2,17,1.89,175%,24%,35%,29%,12%,,,,,,
,161,2020,auto,3,9,41,5.5,3.9,Me,6,1.38,8,3,4,1,1,0,15,2.50,25%,27%,20%,53%,0%,,,,,,
,162,2020,auto,3,9,42,7,3.3,Me,5,1.40,8,4,7,0,0,1,20,4.00,0%,35%,20%,40%,5%,,,,,,
,163,2020,auto,3,9,43,18.2,4.28,Me,7,2.28,3,1,8,6,13,0,12,1.71,163%,67%,8%,25%,0%,,,,,,
,164,2020,auto,3,9,44,42.6,5.5,VLo,14,3.04,9,8,12,7,16,0,29,2.07,133%,41%,28%,31%,0%,,,,,,
,165,2020,auto,3,9,45,34,5.4,Lo,14,2.43,1,3,11,7,21,0,15,1.07,191%,73%,20%,7%,0%,,,,,,
,166,2020,auto,3,9,46,43,6.2,VLo,18,2.39,17,7,13,0,0,1,38,2.11,0%,34%,18%,45%,3%,,,,,,
,167,2020,auto,3,9,47,52,7.36,VLo,19,2.74,19,12,17,9,28,3,51,2.68,165%,33%,24%,37%,6%,,,,,,
,168,2020,auto,3,9,48,4.5,2.6,Sh,5,0.90,3,1,3,2,5,4,11,2.20,167%,27%,9%,27%,36%,,,,,,
,169,2020,auto,3,9,49,25,4.52,Lo,11,2.27,7,5,6,4,9,3,21,1.91,150%,29%,24%,33%,14%,,,,,,
,170,2020,auto,3,9,50,19,3.8,Me,7,2.71,7,2,4,3,9,3,16,2.29,225%,25%,13%,44%,19%,,,,,,
,171,2020,auto,3,9,51,4.5,2.6,Sh,3,1.50,2,1,0,0,0,2,5,1.67,,0%,20%,40%,40%,,,,,,
,172,2020,auto,3,9,52,2,2.8,Sh,2,1.00,0,1,1,0,0,0,2,1.00,0%,50%,50%,0%,0%,,,,,,
,173,2020,auto,3,9,53,54,5.64,VLo,15,3.60,6,0,11,10,36,4,21,1.40,327%,52%,0%,29%,19%,,,,,,
,174,2020,auto,3,9,54,8.5,3.52,Me,7,1.42,6,4,6,2,6,2,18,2.57,100%,33%,22%,33%,11%,,,,,,
,175,2020,auto,3,9,55,6,2.66,Me,5,1.20,0,3,2,1,3,0,5,1.00,150%,40%,60%,0%,0%,,,,,,
,176,2020,auto,3,9,56,10.2,3.26,Me,8,1.70,6,5,6,2,5,2,19,2.38,83%,32%,26%,32%,11%,,,,,,
,177,2020,auto,3,9,57,12,4.1,Me,6,2.00,4,2,6,2,6,3,15,2.50,100%,40%,13%,27%,20%,,,,,,
,178,2020,auto,3,9,58,2,2.32,Sh,3,0.67,2,1,1,1,1,1,5,1.67,100%,20%,20%,40%,20%,,,,,,
,179,2020,auto,3,9,59,54,5.4,VLo,22,2.45,7,12,11,6,14,5,35,1.59,127%,31%,34%,20%,14%,,,,,,
,180,2020,auto,3,9,60,3,2.64,Sh,3,1.00,4,3,0,0,0,1,8,2.67,,0%,38%,50%,13%,,,,,,
,181,2020,auto,3,9,61,46,7.2,VLo,20,2.30,0,17,8,4,18,0,25,1.25,225%,32%,68%,0%,0%,,,,,,
,182,2020,auto,3,9,62,9,2.66,Me,8,1.13,2,3,4,1,6,2,11,1.38,150%,36%,27%,18%,18%,,,,,,
,183,2020,auto,3,9,63,4.8,2.78,Sh,3,1.60,5,1,3,2,3,0,9,3.00,100%,33%,11%,56%,0%,,,,,,
,184,2020,auto,3,9,64,28,4.44,Lo,16,1.75,14,11,7,3,5,3,35,2.19,71%,20%,31%,40%,9%,,,,,,
,185,2020,auto,3,9,65,10,3.52,Me,6,1.67,8,0,9,0,0,3,20,3.33,0%,45%,0%,40%,15%,,,,,,
,186,2020,auto,3,9,66,58,6.72,VLo,19,3.05,1,6,12,10,41,5,24,1.26,342%,50%,25%,4%,21%,,,,,,
,187,2020,auto,3,9,67,26.5,4.42,Lo,12,2.21,10,7,8,6,19,2,27,2.25,238%,30%,26%,37%,7%,,,,,,
,188,2020,auto,3,9,68,26.5,5.04,Lo,13,2.04,9,6,7,4,13,3,25,1.92,186%,28%,24%,36%,12%,,,,,,
,189,2020,auto,3,9,69,6.5,2.84,Me,4,1.63,3,2,4,1,1,1,10,2.50,25%,40%,20%,30%,10%,,,,,,
,190,2020,auto,3,10,70,42,6.43,VLo,16,2.63,18,15,8,6,19,3,44,2.75,238%,18%,34%,41%,7%,,,,,,
,191,2020,auto,3,10,71,5,3.6,Sh,5,1.00,5,3,5,1,4,0,13,2.60,80%,38%,23%,38%,0%,,,,,,
,192,2020,auto,3,10,72,3,2.3,Sh,3,1.00,4,4,0,0,0,0,8,2.67,,0%,50%,50%,0%,,,,,,
,193,2020,auto,3,10,73,38.5,6.64,Lo,15,2.57,5,8,11,0,0,1,25,1.67,0%,44%,32%,20%,4%,,,,,,
,194,2020,auto,3,10,74,14.5,3.54,Me,7,2.07,8,4,5,0,0,3,20,2.86,0%,25%,20%,40%,15%,,,,,,
,195,2020,auto,3,10,75,35.5,6.7,Lo,16,2.22,10,18,3,0,0,1,32,2.00,0%,9%,56%,31%,3%,,,,,,
,196,2020,auto,3,10,76,13.5,4,Me,8,1.69,11,5,6,1,3,2,24,3.00,50%,25%,21%,46%,8%,,,,,,
,197,2020,auto,3,10,77,28,4.48,Lo,17,1.65,18,10,5,5,14,4,37,2.18,280%,14%,27%,49%,11%,,,,,,
,198,2020,auto,3,10,78,14,3.5,Me,7,2.33,9,1,5,3,6,4,19,2.71,120%,26%,5%,47%,21%,,,,,,
,199,2020,auto,3,10,79,22,4.5,Lo,10,2.20,14,4,9,5,15,3,30,3.00,167%,30%,13%,47%,10%,,,,,,
,200,2020,auto,3,10,80,38,5.52,Lo,12,3.17,15,7,13,5,11,1,36,3.00,85%,36%,19%,42%,3%,,,,,,
,201,2020,auto,3,10,81,6,2.32,Me,4,1.50,3,1,0,0,0,0,4,1.00,,0%,25%,75%,0%,,,,,,
,202,2020,auto,3,10,82,1,1.86,Sh,2,0.50,1,0,1,0,0,0,2,1.00,0%,50%,0%,50%,0%,,,,,,
,203,2020,auto,3,10,83,66.5,8.16,VLo,18,3.69,17,22,10,4,12,0,49,2.72,120%,20%,45%,35%,0%,,,,,,
,204,2020,auto,3,10,84,16,4.34,Me,8,2.00,3,2,3,0,0,4,12,1.50,0%,25%,17%,25%,33%,,,,,,
,205,2020,auto,3,10,85,22.5,4.8,Lo,7,3.21,12,2,4,1,2,4,22,3.14,50%,18%,9%,55%,18%,,,,,,
,206,2020,auto,3,10,86,45,6.74,VLo,14,3.21,10,12,12,1,6,0,34,2.43,50%,35%,35%,29%,0%,,,,,,
,207,2020,auto,3,10,87,25,4.24,Lo,12,2.08,20,8,10,4,7,5,43,3.58,70%,23%,19%,47%,12%,,,,,,
,208,2020,auto,3,10,88,4.5,2.5,Sh,4,1.13,1,3,1,1,2,1,6,1.50,200%,17%,50%,17%,17%,,,,,,
,209,2020,auto,3,10,89,27,5.38,Lo,10,2.70,30,7,9,0,0,3,49,4.90,0%,18%,14%,61%,6%,,,,,,
,210,2020,auto,3,10,90,41,6.74,VLo,19,2.16,28,14,11,4,10,1,54,2.84,91%,20%,26%,52%,2%,,,,,,
,211,2020,auto,3,10,91,2,1.8,Sh,2,1.00,2,4,0,0,0,0,6,3.00,,0%,67%,33%,0%,,,,,,
,212,2020,auto,3,10,92,18,4.06,Me,7,2.57,8,7,5,1,2,2,22,3.14,40%,23%,32%,36%,9%,,,,,,
,213,2020,auto,3,10,93,4,2.12,Sh,5,0.80,2,2,2,0,0,3,9,1.80,0%,22%,22%,22%,33%,,,,,,
,214,2020,auto,3,10,94,3,2.84,Sh,4,0.75,0,3,1,0,0,1,5,1.25,0%,20%,60%,0%,20%,,,,,,
,215,2020,auto,3,10,95,43.5,6.9,VLo,16,2.72,19,10,16,10,26,3,48,3.00,163%,33%,21%,40%,6%,,,,,,
,216,2020,auto,3,10,96,2.5,2.3,Sh,3,0.83,3,0,2,0,0,1,6,2.00,0%,33%,0%,50%,17%,,,,,,
,217,2020,auto,3,10,97,26,4.54,Lo,9,2.89,13,4,6,4,8,3,26,2.89,133%,23%,15%,50%,12%,,,,,,
,218,2020,auto,3,10,98,16,3.3,Me,7,2.29,7,2,7,0,0,3,19,2.71,0%,37%,11%,37%,16%,,,,,,
,219,2020,auto,3,10,99,2.5,1.14,Sh,1,2.50,2,1,0,0,0,0,3,3.00,,0%,33%,67%,0%,,,,,,
,220,2020,auto,3,10,100,72,9.3,VLo,23,3.13,4,23,8,1,1,1,36,1.57,13%,22%,64%,11%,3%,,,,,,
,221,2020,auto,3,10,101,32,5.5,Lo,11,2.91,27,9,7,0,0,1,44,4.00,0%,16%,20%,61%,2%,,,,,,
,222,2020,auto,3,10,102,10,3.86,Me,7,1.43,7,6,2,0,0,1,16,2.29,0%,13%,38%,44%,6%,,,,,,
,223,2020,auto,3,10,103,2.5,3.46,Sh,4,0.63,1,0,4,1,3,2,7,1.75,75%,57%,0%,14%,29%,,,,,,
,224,2020,auto,3,10,104,33,5.1,Lo,12,2.75,0,6,9,6,20,0,15,1.25,222%,60%,40%,0%,0%,,,,,,
,225,2020,auto,3,10,105,2.5,2.94,Sh,3,0.83,3,2,2,0,0,0,7,2.33,0%,29%,29%,43%,0%,,,,,,
,226,2020,auto,3,10,106,3.5,2.8,Sh,4,0.88,4,3,1,0,0,1,9,2.25,0%,11%,33%,44%,11%,,,,,,
,227,2020,auto,3,10,107,30,5.24,Lo,13,2.31,8,8,11,4,14,1,28,2.15,127%,39%,29%,29%,4%,,,,,,
,228,2020,auto,3,10,108,25,4.46,Lo,13,1.92,6,11,8,0,0,0,25,1.92,0%,32%,44%,24%,0%,,,,,,
,229,2020,auto,3,10,109,5.5,3.08,Me,5,1.10,6,6,2,0,0,1,15,3.00,0%,13%,40%,40%,7%,,,,,,
,230,2020,auto,3,9,110,33,4.78,Lo,17,1.94,4,6,11,4,13,3,24,1.41,118%,46%,25%,17%,13%,,,,,,
,231,2020,auto,3,9,111,43,5.38,VLo,20,2.15,10,11,8,5,14,4,33,1.65,175%,24%,33%,30%,12%,,,,,,
,232,2020,auto,3,9,112,10.5,3.2,Me,7,1.50,5,4,4,0,0,4,17,2.43,0%,24%,24%,29%,24%,,,,,,
,233,2020,auto,3,9,113,1.5,1.96,Sh,1,1.50,4,1,0,0,0,0,5,5.00,,0%,20%,80%,0%,,,,,,
,234,2020,auto,3,9,114,2,1.94,Sh,2,1.00,0,1,1,0,0,0,2,1.00,0%,50%,50%,0%,0%,,,,,,
,235,2020,auto,3,9,115,4.8,4.14,Sh,4,1.20,3,3,2,1,2,0,8,2.00,100%,25%,38%,38%,0%,,,,,,
,236,2020,auto,3,9,116,38.5,5.5,Lo,13,2.96,5,4,10,7,23,1,20,1.54,230%,50%,20%,25%,5%,,,,,,
,237,2020,auto,3,9,117,43.5,6.4,VLo,18,2.42,6,13,12,6,17,0,31,1.72,142%,39%,42%,19%,0%,,,,,,
,238,2020,auto,3,9,118,2,2.1,Sh,2,1.00,0,3,2,0,0,0,5,2.50,0%,40%,60%,0%,0%,,,,,,
,239,2020,auto,3,9,119,7,2.38,Me,6,1.17,2,3,2,0,0,0,7,1.17,0%,29%,43%,29%,0%,,,,,,
,240,2020,auto,3,9,120,40.5,6.46,VLo,16,2.53,7,8,15,0,0,0,30,1.88,0%,50%,27%,23%,0%,31%,30%,32%,7%,21,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
