"","ï..year","thesis","length","shoot1yo","length1yo","rank1yo","c","v","m","b","nuts","X.oss","year","shoot1yo.1","rank1yo.1","X.newshoots","dead.buds"
"1",2020,"AUTOR","VLo",1,42,1,0,1,0,0,"0",1,2021,1,1,0,-1
"2",2020,"AUTOR","VLo",1,42,2,0,0,0,1,"0",1,2021,1,2,0,-1
"3",2020,"AUTOR","VLo",1,42,3,0,1,0,0,"0",1,2021,1,3,1,0
"4",2020,"AUTOR","VLo",1,42,4,3,0,2,0,"0",3,2021,1,4,1,-2
"5",2020,"AUTOR","VLo",1,42,5,5,1,0,0,"0",2,2021,1,5,1,-1
"6",2020,"AUTOR","VLo",1,42,6,4,0,3,0,"3",4,2021,1,6,2,-2
"7",2020,"AUTOR","VLo",1,42,7,4,1,1,0,"0",3,2021,1,7,2,-1
"8",2020,"AUTOR","VLo",1,42,8,0,0,1,0,"3",1,2021,1,8,1,0
"9",2020,"AUTOR","VLo",1,42,9,0,0,1,0,"0",1,2021,1,9,1,0
"10",2020,"AUTOR","VLo",1,42,10,0,0,1,0,"3",1,2021,1,10,1,0
"11",2020,"AUTOR","VLo",1,42,11,0,0,1,0,"0",1,2021,1,11,1,0
"12",2020,"AUTOR","VLo",1,42,12,0,1,0,0,"0",1,2021,1,12,1,0
"13",2020,"AUTOR","VLo",1,42,13,0,2,1,0,"0",3,2021,1,13,2,-1
"14",2020,"AUTOR","Lo",2,40,1,0,1,0,0,"0",1,2021,2,1,1,0
"15",2020,"AUTOR","Lo",2,40,2,0,0,1,0,"2",1,2021,2,2,1,0
"16",2020,"AUTOR","Lo",2,40,3,0,1,0,0,"0",1,2021,2,3,1,0
"17",2020,"AUTOR","Lo",2,40,4,0,3,0,0,"0",3,2021,2,4,1,-2
"18",2020,"AUTOR","Lo",2,40,5,3,1,2,0,"2",4,2021,2,5,1,-3
"19",2020,"AUTOR","Lo",2,40,6,0,1,0,0,"0",1,2021,2,6,2,1
"20",2020,"AUTOR","Lo",2,40,7,4,3,2,0,"0",6,2021,2,7,1,-5
"21",2020,"AUTOR","Lo",2,40,8,0,0,1,0,"4",1,2021,2,8,1,0
"22",2020,"AUTOR","Lo",2,40,9,5,1,0,0,"0",2,2021,2,9,1,-1
"23",2020,"AUTOR","Lo",2,40,10,0,0,1,0,"3",1,2021,2,10,1,0
"24",2020,"AUTOR","Lo",2,40,11,2,2,0,0,"0",3,2021,2,11,1,-2
"25",2020,"AUTOR","Lo",2,40,12,0,0,1,0,"4",1,2021,2,12,1,0
"26",2020,"AUTOR","Lo",2,40,13,0,0,1,0,"5",1,2021,2,13,1,0
"27",2020,"AUTOR","Lo",2,40,14,0,0,1,0,"0",1,2021,2,14,1,0
"28",2020,"AUTOR","Me",3,9,1,0,1,0,0,"0",1,2021,3,1,0,-1
"29",2020,"AUTOR","Me",3,9,2,0,1,0,0,"0",1,2021,3,2,0,-1
"30",2020,"AUTOR","Me",3,9,3,0,1,0,0,"0",1,2021,3,3,0,-1
"31",2020,"AUTOR","Me",3,9,4,0,0,1,0,"2",1,2021,3,4,1,0
"32",2020,"AUTOR","Me",3,9,5,0,0,1,0,"4",1,2021,3,5,1,0
"33",2020,"AUTOR","Me",3,9,6,0,2,1,0,"0",3,2021,3,6,2,-1
"34",2020,"AUTOR","VLo",4,48,1,0,1,0,0,"0",1,2021,4,1,1,0
"35",2020,"AUTOR","VLo",4,48,2,0,1,0,0,"0",1,2021,4,2,1,0
"36",2020,"AUTOR","VLo",4,48,3,0,1,0,0,"0",1,2021,4,3,1,0
"37",2020,"AUTOR","VLo",4,48,4,0,1,0,0,"0",1,2021,4,4,1,0
"38",2020,"AUTOR","VLo",4,48,5,0,0,1,0,"4",1,2021,4,5,1,0
"39",2020,"AUTOR","VLo",4,48,6,0,0,1,0,"6",1,2021,4,6,1,0
"40",2020,"AUTOR","VLo",4,48,7,0,1,0,0,"0",1,2021,4,7,1,0
"41",2020,"AUTOR","VLo",4,48,8,0,1,0,0,"0",1,2021,4,8,1,0
"42",2020,"AUTOR","VLo",4,48,9,0,1,0,0,"0",1,2021,4,9,1,0
"43",2020,"AUTOR","VLo",4,48,10,0,1,0,0,"0",1,2021,4,10,1,0
"44",2020,"AUTOR","VLo",4,48,11,0,1,0,0,"0",1,2021,4,11,1,0
"45",2020,"AUTOR","VLo",4,48,12,0,1,0,0,"0",1,2021,4,12,1,0
"46",2020,"AUTOR","VLo",4,48,13,0,1,0,0,"0",1,2021,4,13,1,0
"47",2020,"AUTOR","VLo",4,48,14,0,1,0,0,"0",1,2021,4,14,1,0
"48",2020,"AUTOR","VLo",4,48,15,0,1,0,0,"0",1,2021,4,15,1,0
"49",2020,"AUTOR","VLo",4,48,16,0,1,0,0,"0",1,2021,4,16,1,0
"50",2020,"AUTOR","VLo",4,48,17,0,3,0,0,"0",3,2021,4,17,3,0
"51",2020,"AUTOR","VLo",5,41,1,0,1,0,0,"0",1,2021,5,1,0,-1
"52",2020,"AUTOR","VLo",5,41,2,0,1,0,0,"0",1,2021,5,2,0,-1
"53",2020,"AUTOR","VLo",5,41,3,0,2,0,0,"0",2,2021,5,3,2,0
"54",2020,"AUTOR","VLo",5,41,4,0,0,1,0,"1",1,2021,5,4,1,0
"55",2020,"AUTOR","VLo",5,41,5,4,2,1,0,"3",4,2021,5,5,2,-2
"56",2020,"AUTOR","VLo",5,41,6,0,0,1,0,"3",1,2021,5,6,1,0
"57",2020,"AUTOR","VLo",5,41,7,4,3,2,0,"0",6,2021,5,7,2,-4
"58",2020,"AUTOR","VLo",5,41,8,4,0,1,0,"0",2,2021,5,8,2,0
"59",2020,"AUTOR","VLo",5,41,9,0,1,1,0,"4",2,2021,5,9,1,-1
"60",2020,"AUTOR","VLo",5,41,10,0,1,1,0,"4",2,2021,5,10,1,-1
"61",2020,"AUTOR","VLo",5,41,11,0,0,1,0,"0",1,2021,5,11,1,0
"62",2020,"AUTOR","VLo",5,41,12,0,0,1,0,"3",1,2021,5,12,1,0
"63",2020,"AUTOR","VLo",5,41,13,4,3,0,0,"0",4,2021,5,13,2,-2
"64",2020,"AUTOR","VLo",5,41,14,0,0,1,0,"0",1,2021,5,14,1,0
"65",2020,"AUTOR","VLo",5,41,15,0,2,0,0,"0",2,2021,5,15,2,0
"66",2020,"AUTOR","VLo",5,41,16,5,0,1,0,"1",2,2021,5,16,1,-1
"67",2020,"AUTOR","Me",6,14,1,0,1,0,0,"0",1,2021,6,1,1,0
"68",2020,"AUTOR","Me",6,14,2,0,0,0,1,"0",1,2021,6,2,0,-1
"69",2020,"AUTOR","Me",6,14,3,5,2,0,0,"0",3,2021,6,3,1,-2
"70",2020,"AUTOR","Me",6,14,4,3,0,2,0,"0",3,2021,6,4,2,-1
"71",2020,"AUTOR","Me",6,14,5,0,0,1,0,"3",1,2021,6,5,1,0
"72",2020,"AUTOR","Me",6,14,6,3,1,1,0,"2",3,2021,6,6,2,-1
"73",2020,"AUTOR","VLo",7,43,1,0,0,1,0,"0",1,2021,7,1,1,0
"74",2020,"AUTOR","VLo",7,43,2,0,0,0,1,"0",1,2021,7,2,1,0
"75",2020,"AUTOR","VLo",7,43,3,0,2,0,0,"0",2,2021,7,3,1,-1
"76",2020,"AUTOR","VLo",7,43,4,7,0,0,0,"0",1,2021,7,4,1,0
"77",2020,"AUTOR","VLo",7,43,5,4,0,3,0,"5",4,2021,7,5,2,-2
"78",2020,"AUTOR","VLo",7,43,6,0,1,1,0,"6",2,2021,7,6,1,-1
"79",2020,"AUTOR","VLo",7,43,7,5,2,0,0,"0",3,2021,7,7,1,-2
"80",2020,"AUTOR","VLo",7,43,8,5,1,1,0,"0",3,2021,7,8,2,-1
"81",2020,"AUTOR","VLo",7,43,9,0,0,1,0,"0",1,2021,7,9,0,-1
"82",2020,"AUTOR","VLo",7,43,10,0,0,1,0,"0",1,2021,7,10,1,0
"83",2020,"AUTOR","VLo",7,43,11,0,0,1,0,"0",1,2021,7,11,1,0
"84",2020,"AUTOR","VLo",7,43,12,0,0,1,0,"0",1,2021,7,12,1,0
"85",2020,"AUTOR","VLo",7,43,13,0,1,0,0,"0",1,2021,7,13,1,0
"86",2020,"AUTOR","VLo",7,43,14,0,3,0,0,"0",3,2021,7,14,3,0
"87",2020,"AUTOR","Sh",8,3,1,0,1,0,0,"0",1,2021,NA,NA,NA,NA
"88",2020,"AUTOR","Sh",8,3,2,0,0,1,0,"0",1,2021,NA,NA,NA,NA
"89",2020,"AUTOR","Sh",8,3,3,2,3,0,0,"0",4,2021,NA,NA,NA,NA
"90",2020,"AUTOR","Lo",9,30,1,0,1,0,0,"0",1,2021,9,1,0,-1
"91",2020,"AUTOR","Lo",9,30,2,0,1,0,0,"0",1,2021,9,2,1,0
"92",2020,"AUTOR","Lo",9,30,3,0,0,1,0,"2",1,2021,9,3,1,0
"93",2020,"AUTOR","Lo",9,30,4,0,0,1,0,"0",1,2021,9,4,1,0
"94",2020,"AUTOR","Lo",9,30,5,4,2,1,0,"1",4,2021,9,5,1,-3
"95",2020,"AUTOR","Lo",9,30,6,4,1,1,0,"0",3,2021,9,6,2,-1
"96",2020,"AUTOR","Lo",9,30,7,0,1,0,0,"0",1,2021,9,7,1,0
"97",2020,"AUTOR","Lo",9,30,8,0,1,1,0,"2",2,2021,9,8,1,-1
"98",2020,"AUTOR","Lo",9,30,9,0,0,1,0,"3",1,2021,9,9,1,0
"99",2020,"AUTOR","Lo",9,30,10,0,0,1,0,"2",1,2021,9,10,1,0
"100",2020,"AUTOR","Lo",9,30,11,0,0,1,0,"0",1,2021,9,11,1,0
"101",2020,"AUTOR","Lo",9,30,12,0,1,0,0,"0",1,2021,9,12,1,0
"102",2020,"AUTOR","Lo",9,30,13,0,1,0,0,"0",1,2021,9,13,1,0
"103",2020,"AUTOR","Lo",9,30,14,5,1,0,0,"0",2,2021,9,14,1,-1
"104",2020,"AUTOR","VLo",10,57,1,0,0,1,0,"1",1,2021,10,1,1,0
"105",2020,"AUTOR","VLo",10,57,2,0,1,0,0,"0",1,2021,10,2,1,0
"106",2020,"AUTOR","VLo",10,57,3,0,0,1,0,"3",1,2021,10,3,1,0
"107",2020,"AUTOR","VLo",10,57,4,0,0,1,0,"1",1,2021,10,4,1,0
"108",2020,"AUTOR","VLo",10,57,5,0,4,5,0,"1",9,2021,10,5,3,-6
"109",2020,"AUTOR","VLo",10,57,6,0,1,0,0,"0",1,2021,10,6,1,0
"110",2020,"AUTOR","VLo",10,57,7,0,0,1,0,"3",1,2021,10,7,1,0
"111",2020,"AUTOR","VLo",10,57,8,0,0,1,0,"0",1,2021,10,8,0,-1
"112",2020,"AUTOR","VLo",10,57,9,0,0,1,0,"4",1,2021,10,9,1,0
"113",2020,"AUTOR","VLo",10,57,10,0,0,1,0,"0",1,2021,10,10,1,0
"114",2020,"AUTOR","VLo",10,57,11,0,0,1,0,"2",1,2021,10,11,1,0
"115",2020,"AUTOR","VLo",10,57,12,0,1,0,0,"0",1,2021,10,12,1,0
"116",2020,"AUTOR","VLo",10,57,13,0,0,1,0,"2",1,2021,10,13,1,0
"117",2020,"AUTOR","VLo",10,57,14,0,0,1,0,"0",1,2021,10,14,1,0
"118",2020,"AUTOR","Sh",11,2.31,1,0,1,0,0,"0",1,2021,11,1,1,0
"119",2020,"AUTOR","Sh",11,2.31,2,4,2,0,0,"0",3,2021,11,2,1,-2
"120",2020,"AUTOR","VLo",12,48,1,0,1,0,0,"0",1,2021,12,1,1,0
"121",2020,"AUTOR","VLo",12,48,2,0,1,0,0,"0",1,2021,12,2,1,0
"122",2020,"AUTOR","VLo",12,48,3,0,1,1,0,"2",2,2021,12,3,1,-1
"123",2020,"AUTOR","VLo",12,48,4,0,0,1,0,"0",1,2021,12,4,1,0
"124",2020,"AUTOR","VLo",12,48,5,3,4,1,0,"2",6,2021,12,5,2,-4
"125",2020,"AUTOR","VLo",12,48,6,4,0,3,0,"3",4,2021,12,6,1,-3
"126",2020,"AUTOR","VLo",12,48,7,0,0,1,0,"2",1,2021,12,7,1,0
"127",2020,"AUTOR","VLo",12,48,8,5,1,1,0,"4",3,2021,12,8,2,-1
"128",2020,"AUTOR","VLo",12,48,9,0,0,1,0,"0",1,2021,12,9,1,0
"129",2020,"AUTOR","VLo",12,48,10,0,1,0,0,"0",1,2021,12,10,1,0
"130",2020,"AUTOR","VLo",12,48,11,0,0,1,0,"3",1,2021,12,11,1,0
"131",2020,"AUTOR","VLo",12,48,12,0,0,1,0,"3",1,2021,12,12,1,0
"132",2020,"AUTOR","VLo",12,48,13,0,0,1,0,"4",1,2021,12,13,1,0
"133",2020,"AUTOR","VLo",12,48,14,0,0,1,0,"4",1,2021,12,14,1,0
"134",2020,"AUTOR","VLo",12,48,15,0,2,1,0,"3",3,2021,12,15,1,-2
"135",2020,"AUTOR","Lo",13,37.5,1,0,1,0,0,"0",1,2021,13,1,0,-1
"136",2020,"AUTOR","Lo",13,37.5,2,4,1,3,0,"0",5,2021,13,2,1,-4
"137",2020,"AUTOR","Lo",13,37.5,3,0,0,1,0,"3",1,2021,13,3,2,1
"138",2020,"AUTOR","Lo",13,37.5,4,0,0,1,0,"3",1,2021,13,4,1,0
"139",2020,"AUTOR","Lo",13,37.5,5,0,0,1,0,"2",1,2021,13,5,1,0
"140",2020,"AUTOR","Lo",13,37.5,6,0,1,0,0,"0",1,2021,13,6,1,0
"141",2020,"AUTOR","Lo",13,37.5,7,0,1,0,0,"0",1,2021,13,7,1,0
"142",2020,"AUTOR","Lo",13,37.5,8,0,1,0,0,"0",1,2021,13,8,1,0
"143",2020,"AUTOR","Lo",13,37.5,9,0,1,0,0,"0",1,2021,13,9,1,0
"144",2020,"AUTOR","Lo",13,37.5,10,0,0,1,0,"4",1,2021,13,10,1,0
"145",2020,"AUTOR","Lo",13,37.5,11,0,1,0,0,"0",1,2021,13,11,1,0
"146",2020,"AUTOR","Lo",13,37.5,12,0,1,0,0,"0",1,2021,13,12,1,0
"147",2020,"AUTOR","Lo",13,37.5,13,0,1,0,0,"0",1,2021,13,13,1,0
"148",2020,"AUTOR","Lo",13,37.5,14,0,1,0,0,"0",1,2021,13,14,1,0
"149",2020,"AUTOR","Lo",13,37.5,15,0,1,0,0,"0",1,2021,13,15,1,0
"150",2020,"AUTOR","VLo",14,45.4,1,0,1,0,0,"0",1,2021,14,1,0,-1
"151",2020,"AUTOR","VLo",14,45.4,2,0,0,1,0,"1",1,2021,14,2,1,0
"152",2020,"AUTOR","VLo",14,45.4,3,0,1,0,0,"0",1,2021,14,3,0,-1
"153",2020,"AUTOR","VLo",14,45.4,4,4,1,3,0,"2",5,2021,14,4,2,-3
"154",2020,"AUTOR","VLo",14,45.4,5,0,0,1,0,"2",1,2021,14,5,1,0
"155",2020,"AUTOR","VLo",14,45.4,6,0,0,1,0,"4",1,2021,14,6,1,0
"156",2020,"AUTOR","VLo",14,45.4,7,0,0,1,0,"2",1,2021,14,7,1,0
"157",2020,"AUTOR","VLo",14,45.4,8,0,0,1,0,"3",1,2021,14,8,1,0
"158",2020,"AUTOR","VLo",14,45.4,9,0,0,1,0,"3",1,2021,14,9,1,0
"159",2020,"AUTOR","VLo",14,45.4,10,0,0,1,0,"3",1,2021,14,10,1,0
"160",2020,"AUTOR","VLo",14,45.4,11,0,0,1,0,"4",1,2021,14,11,1,0
"161",2020,"AUTOR","VLo",14,45.4,12,0,0,1,0,"0",1,2021,14,12,1,0
"162",2020,"AUTOR","VLo",14,45.4,13,0,0,1,0,"0",1,2021,14,13,1,0
"163",2020,"AUTOR","VLo",14,45.4,14,0,1,0,0,"0",1,2021,14,14,1,0
"164",2020,"AUTOR","VLo",14,45.4,15,0,1,0,0,"0",1,2021,14,15,1,0
"165",2020,"AUTOR","VLo",14,45.4,16,0,1,0,0,"0",1,2021,14,16,1,0
"166",2020,"AUTOR","VLo",14,45.4,17,0,2,0,0,"0",2,2021,14,17,1,-1
"167",2020,"AUTOR","VLo",15,44,1,0,1,0,0,"0",1,2021,15,1,0,-1
"168",2020,"AUTOR","VLo",15,44,2,0,1,0,0,"0",1,2021,15,2,1,0
"169",2020,"AUTOR","VLo",15,44,3,0,1,0,0,"0",1,2021,15,3,1,0
"170",2020,"AUTOR","VLo",15,44,4,0,1,1,0,"4",2,2021,15,4,2,0
"171",2020,"AUTOR","VLo",15,44,5,2,0,4,0,"2",5,2021,15,5,2,-3
"172",2020,"AUTOR","VLo",15,44,6,2,1,2,0,"3",4,2021,15,6,2,-2
"173",2020,"AUTOR","VLo",15,44,7,0,0,1,0,"0",1,2021,15,7,1,0
"174",2020,"AUTOR","VLo",15,44,8,5,2,1,0,"4",4,2021,15,8,2,-2
"175",2020,"AUTOR","VLo",15,44,9,0,0,1,0,"3",1,2021,15,9,1,0
"176",2020,"AUTOR","VLo",15,44,10,0,0,1,0,"4",1,2021,15,10,1,0
"177",2020,"AUTOR","VLo",15,44,11,0,0,1,0,"4",1,2021,15,11,1,0
"178",2020,"AUTOR","VLo",15,44,12,0,0,1,0,"3",1,2021,15,12,1,0
"179",2020,"AUTOR","VLo",15,44,13,0,0,1,0,"0",1,2021,15,13,1,0
"180",2020,"AUTOR","VLo",15,44,14,0,1,0,0,"0",1,2021,15,14,1,0
"181",2020,"AUTOR","VLo",15,44,15,0,1,0,0,"0",1,2021,15,15,1,0
"182",2020,"AUTOR","VLo",15,44,16,0,2,0,0,"0",2,2021,15,16,1,-1
"183",2020,"AUTOR","Lo",16,33,1,0,0,0,1,"0",1,2021,16,1,1,0
"184",2020,"AUTOR","Lo",16,33,2,0,0,0,1,"0",1,2021,16,2,1,0
"185",2020,"AUTOR","Lo",16,33,3,0,1,0,0,"0",1,2021,16,3,1,0
"186",2020,"AUTOR","Lo",16,33,4,0,1,0,0,"0",1,2021,16,4,1,0
"187",2020,"AUTOR","Lo",16,33,5,0,1,0,0,"0",1,2021,16,5,3,2
"188",2020,"AUTOR","Lo",16,33,6,0,0,1,0,"5",1,2021,16,6,2,1
"189",2020,"AUTOR","Lo",16,33,7,4,0,5,0,"0",6,2021,16,7,1,-5
"190",2020,"AUTOR","Lo",16,33,8,3,2,0,0,"0",3,2021,16,8,2,-1
"191",2020,"AUTOR","Lo",16,33,9,5,2,0,0,"0",3,2021,16,9,1,-2
"192",2020,"AUTOR","Lo",16,33,10,1,2,0,0,"0",3,2021,16,10,1,-2
"193",2020,"AUTOR","Lo",16,33,11,5,2,0,0,"0",3,2021,16,11,2,-1
"194",2020,"AUTOR","Lo",16,33,12,0,0,1,0,"0",1,2021,16,12,1,0
"195",2020,"AUTOR","Lo",16,33,13,5,1,0,0,"0",2,2021,16,13,1,-1
"196",2020,"AUTOR","Lo",16,33,14,5,1,0,0,"0",2,2021,16,14,1,-1
"197",2020,"AUTOR","Lo",17,21,1,0,1,0,0,"0",1,2021,17,1,0,-1
"198",2020,"AUTOR","Lo",17,21,2,0,1,0,0,"0",1,2021,17,2,1,0
"199",2020,"AUTOR","Lo",17,21,3,0,0,1,0,"3",1,2021,17,3,1,0
"200",2020,"AUTOR","Lo",17,21,4,0,0,2,0,"2",2,2021,17,4,1,-1
"201",2020,"AUTOR","Lo",17,21,5,1,1,2,0,"2",4,2021,17,5,2,-2
"202",2020,"AUTOR","Lo",17,21,6,0,0,1,0,"3",1,2021,17,6,1,0
"203",2020,"AUTOR","Lo",17,21,7,2,1,0,0,"0",2,2021,17,7,2,0
"204",2020,"AUTOR","Lo",17,21,8,0,0,1,0,"0",1,2021,17,8,1,0
"205",2020,"AUTOR","Me",18,8.5,1,0,0,1,0,"1",1,2021,18,1,1,0
"206",2020,"AUTOR","Me",18,8.5,2,0,0,1,0,"1",1,2021,18,2,1,0
"207",2020,"AUTOR","Me",18,8.5,3,0,1,0,0,"0",1,2021,18,3,1,0
"208",2020,"AUTOR","Me",18,8.5,4,4,3,0,0,"0",4,2021,18,4,1,-3
"209",2020,"AUTOR","Me",18,8.5,5,3,0,3,0,"5",4,2021,18,5,1,-3
"210",2020,"AUTOR","Lo",19,38,1,0,1,0,0,"0",1,2021,19,1,1,0
"211",2020,"AUTOR","Lo",19,38,2,0,0,0,1,"0",1,2021,19,2,0,-1
"212",2020,"AUTOR","Lo",19,38,3,0,0,0,1,"0",1,2021,19,3,0,-1
"213",2020,"AUTOR","Lo",19,38,4,0,0,1,0,"3",1,2021,19,4,1,0
"214",2020,"AUTOR","Lo",19,38,5,4,2,1,0,"0",4,2021,19,5,2,-2
"215",2020,"AUTOR","Lo",19,38,6,0,0,4,0,"6",4,2021,19,6,2,-2
"216",2020,"AUTOR","Lo",19,38,7,0,1,0,0,"0",1,2021,19,7,1,0
"217",2020,"AUTOR","Lo",19,38,8,4,3,0,0,"0",4,2021,19,8,1,-3
"218",2020,"AUTOR","Lo",19,38,9,0,0,1,0,"2",1,2021,19,9,1,0
"219",2020,"AUTOR","Lo",19,38,10,3,1,1,0,"3",3,2021,19,10,2,-1
"220",2020,"AUTOR","Lo",19,38,11,0,0,1,0,"1",1,2021,19,11,1,0
"221",2020,"AUTOR","Lo",19,38,12,0,0,1,0,"3",1,2021,19,12,1,0
"222",2020,"AUTOR","Lo",19,38,13,0,0,1,0,"1",1,2021,19,13,1,0
"223",2020,"AUTOR","Lo",19,38,14,0,0,1,0,"5",1,2021,19,14,1,0
"224",2020,"AUTOR","Lo",19,38,15,0,2,0,0,"0",2,2021,19,15,1,-1
"225",2020,"AUTOR","Lo",20,38,1,0,1,0,0,"0",1,2021,20,1,1,0
"226",2020,"AUTOR","Lo",20,38,2,0,1,0,0,"0",1,2021,20,2,1,0
"227",2020,"AUTOR","Lo",20,38,3,0,1,0,0,"0",1,2021,20,3,1,0
"228",2020,"AUTOR","Lo",20,38,4,0,0,1,0,"2",1,2021,20,4,1,0
"229",2020,"AUTOR","Lo",20,38,5,0,0,1,0,"2",1,2021,20,5,1,0
"230",2020,"AUTOR","Lo",20,38,6,0,0,1,0,"2",2,2021,20,6,0,-2
