"","ï..year","thesis","length","shoot1yo","length1yo","rank1yo","c","v","m","b","X.oss","X.newshoots"
"1",2020,"AUTOR","VLo",1,42,1,0,1,0,0,1,0
"2",2020,"AUTOR","VLo",1,42,2,0,0,0,1,1,0
"3",2020,"AUTOR","VLo",1,42,3,0,1,0,0,1,1
"4",2020,"AUTOR","VLo",1,42,4,3,0,2,0,3,1
"5",2020,"AUTOR","VLo",1,42,5,5,1,0,0,2,1
"6",2020,"AUTOR","VLo",1,42,6,4,0,3,0,4,2
"7",2020,"AUTOR","VLo",1,42,7,4,1,1,0,3,2
"8",2020,"AUTOR","VLo",1,42,8,0,0,1,0,1,1
"9",2020,"AUTOR","VLo",1,42,9,0,0,1,0,1,1
"10",2020,"AUTOR","VLo",1,42,10,0,0,1,0,1,1
"11",2020,"AUTOR","VLo",1,42,11,0,0,1,0,1,1
"12",2020,"AUTOR","VLo",1,42,12,0,1,0,0,1,1
"13",2020,"AUTOR","VLo",1,42,13,0,2,1,0,3,2
"14",2020,"AUTOR","Lo",2,40,1,0,1,0,0,1,1
"15",2020,"AUTOR","Lo",2,40,2,0,0,1,0,1,1
"16",2020,"AUTOR","Lo",2,40,3,0,1,0,0,1,1
"17",2020,"AUTOR","Lo",2,40,4,0,3,0,0,3,1
"18",2020,"AUTOR","Lo",2,40,5,3,1,2,0,4,1
"19",2020,"AUTOR","Lo",2,40,6,0,1,0,0,1,2
"20",2020,"AUTOR","Lo",2,40,7,4,3,2,0,6,1
"21",2020,"AUTOR","Lo",2,40,8,0,0,1,0,1,1
"22",2020,"AUTOR","Lo",2,40,9,5,1,0,0,2,1
"23",2020,"AUTOR","Lo",2,40,10,0,0,1,0,1,1
"24",2020,"AUTOR","Lo",2,40,11,2,2,0,0,3,1
"25",2020,"AUTOR","Lo",2,40,12,0,0,1,0,1,1
"26",2020,"AUTOR","Lo",2,40,13,0,0,1,0,1,1
"27",2020,"AUTOR","Lo",2,40,14,0,0,1,0,1,1
"28",2020,"AUTOR","Me",3,9,1,0,1,0,0,1,0
"29",2020,"AUTOR","Me",3,9,2,0,1,0,0,1,0
"30",2020,"AUTOR","Me",3,9,3,0,1,0,0,1,0
"31",2020,"AUTOR","Me",3,9,4,0,0,1,0,1,1
"32",2020,"AUTOR","Me",3,9,5,0,0,1,0,1,1
"33",2020,"AUTOR","Me",3,9,6,0,2,1,0,3,2
"34",2020,"AUTOR","VLo",4,48,1,0,1,0,0,1,1
"35",2020,"AUTOR","VLo",4,48,2,0,1,0,0,1,1
"36",2020,"AUTOR","VLo",4,48,3,0,1,0,0,1,1
"37",2020,"AUTOR","VLo",4,48,4,0,1,0,0,1,1
"38",2020,"AUTOR","VLo",4,48,5,0,0,1,0,1,1
"39",2020,"AUTOR","VLo",4,48,6,0,0,1,0,1,1
"40",2020,"AUTOR","VLo",4,48,7,0,1,0,0,1,1
"41",2020,"AUTOR","VLo",4,48,8,0,1,0,0,1,1
"42",2020,"AUTOR","VLo",4,48,9,0,1,0,0,1,1
"43",2020,"AUTOR","VLo",4,48,10,0,1,0,0,1,1
"44",2020,"AUTOR","VLo",4,48,11,0,1,0,0,1,1
"45",2020,"AUTOR","VLo",4,48,12,0,1,0,0,1,1
"46",2020,"AUTOR","VLo",4,48,13,0,1,0,0,1,1
"47",2020,"AUTOR","VLo",4,48,14,0,1,0,0,1,1
"48",2020,"AUTOR","VLo",4,48,15,0,1,0,0,1,1
"49",2020,"AUTOR","VLo",4,48,16,0,1,0,0,1,1
"50",2020,"AUTOR","VLo",4,48,17,0,3,0,0,3,3
"51",2020,"AUTOR","VLo",5,41,1,0,1,0,0,1,0
"52",2020,"AUTOR","VLo",5,41,2,0,1,0,0,1,0
"53",2020,"AUTOR","VLo",5,41,3,0,2,0,0,2,2
"54",2020,"AUTOR","VLo",5,41,4,0,0,1,0,1,1
"55",2020,"AUTOR","VLo",5,41,5,4,2,1,0,4,2
"56",2020,"AUTOR","VLo",5,41,6,0,0,1,0,1,1
"57",2020,"AUTOR","VLo",5,41,7,4,3,2,0,6,2
"58",2020,"AUTOR","VLo",5,41,8,4,0,1,0,2,2
"59",2020,"AUTOR","VLo",5,41,9,0,1,1,0,2,1
"60",2020,"AUTOR","VLo",5,41,10,0,1,1,0,2,1
"61",2020,"AUTOR","VLo",5,41,11,0,0,1,0,1,1
"62",2020,"AUTOR","VLo",5,41,12,0,0,1,0,1,1
"63",2020,"AUTOR","VLo",5,41,13,4,3,0,0,4,2
"64",2020,"AUTOR","VLo",5,41,14,0,0,1,0,1,1
"65",2020,"AUTOR","VLo",5,41,15,0,2,0,0,2,2
"66",2020,"AUTOR","VLo",5,41,16,5,0,1,0,2,1
"67",2020,"AUTOR","Me",6,14,1,0,1,0,0,1,1
"68",2020,"AUTOR","Me",6,14,2,0,0,0,1,1,0
"69",2020,"AUTOR","Me",6,14,3,5,2,0,0,3,1
"70",2020,"AUTOR","Me",6,14,4,3,0,2,0,3,2
"71",2020,"AUTOR","Me",6,14,5,0,0,1,0,1,1
"72",2020,"AUTOR","Me",6,14,6,3,1,1,0,3,2
"73",2020,"AUTOR","VLo",7,43,1,0,0,1,0,1,1
"74",2020,"AUTOR","VLo",7,43,2,0,0,0,1,1,1
"75",2020,"AUTOR","VLo",7,43,3,0,2,0,0,2,1
"76",2020,"AUTOR","VLo",7,43,4,7,0,0,0,1,1
"77",2020,"AUTOR","VLo",7,43,5,4,0,3,0,4,2
"78",2020,"AUTOR","VLo",7,43,6,0,1,1,0,2,1
"79",2020,"AUTOR","VLo",7,43,7,5,2,0,0,3,1
"80",2020,"AUTOR","VLo",7,43,8,5,1,1,0,3,2
"81",2020,"AUTOR","VLo",7,43,9,0,0,1,0,1,0
"82",2020,"AUTOR","VLo",7,43,10,0,0,1,0,1,1
"83",2020,"AUTOR","VLo",7,43,11,0,0,1,0,1,1
"84",2020,"AUTOR","VLo",7,43,12,0,0,1,0,1,1
"85",2020,"AUTOR","VLo",7,43,13,0,1,0,0,1,1
"86",2020,"AUTOR","VLo",7,43,14,0,3,0,0,3,3
"90",2020,"AUTOR","Lo",9,30,1,0,1,0,0,1,0
"91",2020,"AUTOR","Lo",9,30,2,0,1,0,0,1,1
"92",2020,"AUTOR","Lo",9,30,3,0,0,1,0,1,1
"93",2020,"AUTOR","Lo",9,30,4,0,0,1,0,1,1
"94",2020,"AUTOR","Lo",9,30,5,4,2,1,0,4,1
"95",2020,"AUTOR","Lo",9,30,6,4,1,1,0,3,2
"96",2020,"AUTOR","Lo",9,30,7,0,1,0,0,1,1
"97",2020,"AUTOR","Lo",9,30,8,0,1,1,0,2,1
"98",2020,"AUTOR","Lo",9,30,9,0,0,1,0,1,1
"99",2020,"AUTOR","Lo",9,30,10,0,0,1,0,1,1
"100",2020,"AUTOR","Lo",9,30,11,0,0,1,0,1,1
"101",2020,"AUTOR","Lo",9,30,12,0,1,0,0,1,1
"102",2020,"AUTOR","Lo",9,30,13,0,1,0,0,1,1
"103",2020,"AUTOR","Lo",9,30,14,5,1,0,0,2,1
"104",2020,"AUTOR","VLo",10,57,1,0,0,1,0,1,1
"105",2020,"AUTOR","VLo",10,57,2,0,1,0,0,1,1
"106",2020,"AUTOR","VLo",10,57,3,0,0,1,0,1,1
"107",2020,"AUTOR","VLo",10,57,4,0,0,1,0,1,1
"108",2020,"AUTOR","VLo",10,57,5,0,4,5,0,9,3
"109",2020,"AUTOR","VLo",10,57,6,0,1,0,0,1,1
"110",2020,"AUTOR","VLo",10,57,7,0,0,1,0,1,1
"111",2020,"AUTOR","VLo",10,57,8,0,0,1,0,1,0
"112",2020,"AUTOR","VLo",10,57,9,0,0,1,0,1,1
"113",2020,"AUTOR","VLo",10,57,10,0,0,1,0,1,1
"114",2020,"AUTOR","VLo",10,57,11,0,0,1,0,1,1
"115",2020,"AUTOR","VLo",10,57,12,0,1,0,0,1,1
"116",2020,"AUTOR","VLo",10,57,13,0,0,1,0,1,1
"117",2020,"AUTOR","VLo",10,57,14,0,0,1,0,1,1
"118",2020,"AUTOR","Sh",11,2.31,1,0,1,0,0,1,1
"119",2020,"AUTOR","Sh",11,2.31,2,4,2,0,0,3,1
"120",2020,"AUTOR","VLo",12,48,1,0,1,0,0,1,1
"121",2020,"AUTOR","VLo",12,48,2,0,1,0,0,1,1
"122",2020,"AUTOR","VLo",12,48,3,0,1,1,0,2,1
"123",2020,"AUTOR","VLo",12,48,4,0,0,1,0,1,1
"124",2020,"AUTOR","VLo",12,48,5,3,4,1,0,6,2
"125",2020,"AUTOR","VLo",12,48,6,4,0,3,0,4,1
"126",2020,"AUTOR","VLo",12,48,7,0,0,1,0,1,1
"127",2020,"AUTOR","VLo",12,48,8,5,1,1,0,3,2
"128",2020,"AUTOR","VLo",12,48,9,0,0,1,0,1,1
"129",2020,"AUTOR","VLo",12,48,10,0,1,0,0,1,1
"130",2020,"AUTOR","VLo",12,48,11,0,0,1,0,1,1
"131",2020,"AUTOR","VLo",12,48,12,0,0,1,0,1,1
"132",2020,"AUTOR","VLo",12,48,13,0,0,1,0,1,1
"133",2020,"AUTOR","VLo",12,48,14,0,0,1,0,1,1
"134",2020,"AUTOR","VLo",12,48,15,0,2,1,0,3,1
"135",2020,"AUTOR","Lo",13,37.5,1,0,1,0,0,1,0
"136",2020,"AUTOR","Lo",13,37.5,2,4,1,3,0,5,1
"137",2020,"AUTOR","Lo",13,37.5,3,0,0,1,0,1,2
"138",2020,"AUTOR","Lo",13,37.5,4,0,0,1,0,1,1
"139",2020,"AUTOR","Lo",13,37.5,5,0,0,1,0,1,1
"140",2020,"AUTOR","Lo",13,37.5,6,0,1,0,0,1,1
"141",2020,"AUTOR","Lo",13,37.5,7,0,1,0,0,1,1
"142",2020,"AUTOR","Lo",13,37.5,8,0,1,0,0,1,1
"143",2020,"AUTOR","Lo",13,37.5,9,0,1,0,0,1,1
"144",2020,"AUTOR","Lo",13,37.5,10,0,0,1,0,1,1
"145",2020,"AUTOR","Lo",13,37.5,11,0,1,0,0,1,1
"146",2020,"AUTOR","Lo",13,37.5,12,0,1,0,0,1,1
"147",2020,"AUTOR","Lo",13,37.5,13,0,1,0,0,1,1
"148",2020,"AUTOR","Lo",13,37.5,14,0,1,0,0,1,1
"149",2020,"AUTOR","Lo",13,37.5,15,0,1,0,0,1,1
"150",2020,"AUTOR","VLo",14,45.4,1,0,1,0,0,1,0
"151",2020,"AUTOR","VLo",14,45.4,2,0,0,1,0,1,1
"152",2020,"AUTOR","VLo",14,45.4,3,0,1,0,0,1,0
"153",2020,"AUTOR","VLo",14,45.4,4,4,1,3,0,5,2
"154",2020,"AUTOR","VLo",14,45.4,5,0,0,1,0,1,1
"155",2020,"AUTOR","VLo",14,45.4,6,0,0,1,0,1,1
"156",2020,"AUTOR","VLo",14,45.4,7,0,0,1,0,1,1
"157",2020,"AUTOR","VLo",14,45.4,8,0,0,1,0,1,1
"158",2020,"AUTOR","VLo",14,45.4,9,0,0,1,0,1,1
"159",2020,"AUTOR","VLo",14,45.4,10,0,0,1,0,1,1
"160",2020,"AUTOR","VLo",14,45.4,11,0,0,1,0,1,1
"161",2020,"AUTOR","VLo",14,45.4,12,0,0,1,0,1,1
"162",2020,"AUTOR","VLo",14,45.4,13,0,0,1,0,1,1
"163",2020,"AUTOR","VLo",14,45.4,14,0,1,0,0,1,1
"164",2020,"AUTOR","VLo",14,45.4,15,0,1,0,0,1,1
"165",2020,"AUTOR","VLo",14,45.4,16,0,1,0,0,1,1
"166",2020,"AUTOR","VLo",14,45.4,17,0,2,0,0,2,1
"167",2020,"AUTOR","VLo",15,44,1,0,1,0,0,1,0
"168",2020,"AUTOR","VLo",15,44,2,0,1,0,0,1,1
"169",2020,"AUTOR","VLo",15,44,3,0,1,0,0,1,1
"170",2020,"AUTOR","VLo",15,44,4,0,1,1,0,2,2
"171",2020,"AUTOR","VLo",15,44,5,2,0,4,0,5,2
"172",2020,"AUTOR","VLo",15,44,6,2,1,2,0,4,2
"173",2020,"AUTOR","VLo",15,44,7,0,0,1,0,1,1
"174",2020,"AUTOR","VLo",15,44,8,5,2,1,0,4,2
"175",2020,"AUTOR","VLo",15,44,9,0,0,1,0,1,1
"176",2020,"AUTOR","VLo",15,44,10,0,0,1,0,1,1
"177",2020,"AUTOR","VLo",15,44,11,0,0,1,0,1,1
"178",2020,"AUTOR","VLo",15,44,12,0,0,1,0,1,1
"179",2020,"AUTOR","VLo",15,44,13,0,0,1,0,1,1
"180",2020,"AUTOR","VLo",15,44,14,0,1,0,0,1,1
"181",2020,"AUTOR","VLo",15,44,15,0,1,0,0,1,1
"182",2020,"AUTOR","VLo",15,44,16,0,2,0,0,2,1
"183",2020,"AUTOR","Lo",16,33,1,0,0,0,1,1,1
"184",2020,"AUTOR","Lo",16,33,2,0,0,0,1,1,1
"185",2020,"AUTOR","Lo",16,33,3,0,1,0,0,1,1
"186",2020,"AUTOR","Lo",16,33,4,0,1,0,0,1,1
"187",2020,"AUTOR","Lo",16,33,5,0,1,0,0,1,3
"188",2020,"AUTOR","Lo",16,33,6,0,0,1,0,1,2
"189",2020,"AUTOR","Lo",16,33,7,4,0,5,0,6,1
"190",2020,"AUTOR","Lo",16,33,8,3,2,0,0,3,2
"191",2020,"AUTOR","Lo",16,33,9,5,2,0,0,3,1
"192",2020,"AUTOR","Lo",16,33,10,1,2,0,0,3,1
"193",2020,"AUTOR","Lo",16,33,11,5,2,0,0,3,2
"194",2020,"AUTOR","Lo",16,33,12,0,0,1,0,1,1
"195",2020,"AUTOR","Lo",16,33,13,5,1,0,0,2,1
"196",2020,"AUTOR","Lo",16,33,14,5,1,0,0,2,1
"197",2020,"AUTOR","Lo",17,21,1,0,1,0,0,1,0
"198",2020,"AUTOR","Lo",17,21,2,0,1,0,0,1,1
"199",2020,"AUTOR","Lo",17,21,3,0,0,1,0,1,1
"200",2020,"AUTOR","Lo",17,21,4,0,0,2,0,2,1
"201",2020,"AUTOR","Lo",17,21,5,1,1,2,0,4,2
"202",2020,"AUTOR","Lo",17,21,6,0,0,1,0,1,1
"203",2020,"AUTOR","Lo",17,21,7,2,1,0,0,2,2
"204",2020,"AUTOR","Lo",17,21,8,0,0,1,0,1,1
"205",2020,"AUTOR","Me",18,8.5,1,0,0,1,0,1,1
"206",2020,"AUTOR","Me",18,8.5,2,0,0,1,0,1,1
"207",2020,"AUTOR","Me",18,8.5,3,0,1,0,0,1,1
"208",2020,"AUTOR","Me",18,8.5,4,4,3,0,0,4,1
"209",2020,"AUTOR","Me",18,8.5,5,3,0,3,0,4,1
"210",2020,"AUTOR","Lo",19,38,1,0,1,0,0,1,1
"211",2020,"AUTOR","Lo",19,38,2,0,0,0,1,1,0
"212",2020,"AUTOR","Lo",19,38,3,0,0,0,1,1,0
"213",2020,"AUTOR","Lo",19,38,4,0,0,1,0,1,1
"214",2020,"AUTOR","Lo",19,38,5,4,2,1,0,4,2
"215",2020,"AUTOR","Lo",19,38,6,0,0,4,0,4,2
"216",2020,"AUTOR","Lo",19,38,7,0,1,0,0,1,1
"217",2020,"AUTOR","Lo",19,38,8,4,3,0,0,4,1
"218",2020,"AUTOR","Lo",19,38,9,0,0,1,0,1,1
"219",2020,"AUTOR","Lo",19,38,10,3,1,1,0,3,2
"220",2020,"AUTOR","Lo",19,38,11,0,0,1,0,1,1
"221",2020,"AUTOR","Lo",19,38,12,0,0,1,0,1,1
"222",2020,"AUTOR","Lo",19,38,13,0,0,1,0,1,1
"223",2020,"AUTOR","Lo",19,38,14,0,0,1,0,1,1
"224",2020,"AUTOR","Lo",19,38,15,0,2,0,0,2,1
"225",2020,"AUTOR","Lo",20,38,1,0,1,0,0,1,1
"226",2020,"AUTOR","Lo",20,38,2,0,1,0,0,1,1
"227",2020,"AUTOR","Lo",20,38,3,0,1,0,0,1,1
"228",2020,"AUTOR","Lo",20,38,4,0,0,1,0,1,1
"229",2020,"AUTOR","Lo",20,38,5,0,0,1,0,1,1
"230",2020,"AUTOR","Lo",20,38,6,0,0,1,0,2,0
"231",2020,"AUTOR","Lo",20,38,7,0,0,1,0,1,1
"232",2020,"AUTOR","Lo",20,38,8,0,0,1,0,2,0
"233",2020,"AUTOR","Lo",20,38,9,0,0,1,0,1,1
"234",2020,"AUTOR","Lo",20,38,10,0,0,1,0,1,1
"235",2020,"AUTOR","Lo",20,38,11,0,0,1,0,1,1
"236",2020,"AUTOR","Lo",20,38,12,0,0,1,0,1,1
"237",2020,"AUTOR","Lo",20,38,13,0,0,1,0,1,1
"238",2020,"AUTOR","Lo",20,38,14,0,1,0,0,1,1
"239",2020,"AUTOR","Me",21,11.8,1,0,0,0,1,1,0
"240",2020,"AUTOR","Me",21,11.8,2,0,1,0,0,1,0
"241",2020,"AUTOR","Me",21,11.8,3,0,0,0,1,1,0
"242",2020,"AUTOR","Me",21,11.8,4,4,3,0,0,4,1
"243",2020,"AUTOR","Me",21,11.8,5,3,1,1,0,3,2
"244",2020,"AUTOR","Me",21,11.8,6,0,0,1,0,1,1
"245",2020,"AUTOR","Sh",22,2.5,1,0,1,0,0,1,0
"246",2020,"AUTOR","Sh",22,2.5,2,1,0,0,0,1,1
"247",2020,"AUTOR","Sh",22,2.5,3,1,0,0,0,1,1
"248",2020,"AUTOR","Lo",23,39,1,0,1,0,0,1,1
"249",2020,"AUTOR","Lo",23,39,2,0,0,1,0,1,1
"250",2020,"AUTOR","Lo",23,39,3,0,0,1,0,1,1
"251",2020,"AUTOR","Lo",23,39,4,0,1,1,0,2,1
"252",2020,"AUTOR","Lo",23,39,5,4,5,0,0,6,1
"253",2020,"AUTOR","Lo",23,39,6,0,0,1,0,1,1
"254",2020,"AUTOR","Lo",23,39,7,0,0,1,0,1,1
"255",2020,"AUTOR","Lo",23,39,8,0,0,1,0,1,1
"256",2020,"AUTOR","Lo",23,39,9,0,1,0,0,1,1
"257",2020,"AUTOR","Lo",23,39,10,0,0,1,0,1,1
"258",2020,"AUTOR","Lo",23,39,11,0,0,1,0,1,1
"259",2020,"AUTOR","Lo",23,39,12,0,1,0,0,1,1
"260",2020,"AUTOR","Lo",23,39,13,0,0,1,0,1,1
"261",2020,"AUTOR","Lo",23,39,14,0,1,0,0,1,1
"262",2020,"AUTOR","Sh",24,1.5,1,0,1,0,0,1,1
"263",2020,"AUTOR","Sh",24,1.5,2,0,1,0,0,1,1
"264",2020,"AUTOR","Sh",24,1.5,3,0,0,1,0,1,1
"265",2020,"AUTOR","VLo",25,41.5,1,0,0,1,0,1,1
"266",2020,"AUTOR","VLo",25,41.5,2,0,0,1,0,1,1
"267",2020,"AUTOR","VLo",25,41.5,3,3,0,3,0,4,1
"268",2020,"AUTOR","VLo",25,41.5,4,0,0,1,0,1,1
"269",2020,"AUTOR","VLo",25,41.5,5,0,0,1,0,1,1
"270",2020,"AUTOR","VLo",25,41.5,6,0,0,1,0,1,1
"271",2020,"AUTOR","VLo",25,41.5,7,0,0,1,0,1,1
"272",2020,"AUTOR","VLo",25,41.5,8,0,1,1,0,2,1
"273",2020,"AUTOR","VLo",25,41.5,9,0,0,1,0,1,1
"274",2020,"AUTOR","VLo",25,41.5,10,0,0,1,0,1,1
"275",2020,"AUTOR","VLo",25,41.5,11,0,1,0,0,1,1
"276",2020,"AUTOR","VLo",25,41.5,12,0,1,0,0,1,1
"277",2020,"AUTOR","VLo",25,41.5,13,0,1,0,0,1,1
"278",2020,"AUTOR","VLo",25,41.5,14,0,2,0,0,2,1
"279",2020,"AUTOR","Sh",26,4,1,0,1,0,0,1,0
"280",2020,"AUTOR","Sh",26,4,2,0,0,1,0,1,1
"281",2020,"AUTOR","Sh",26,4,3,0,2,1,0,3,1
"282",2020,"AUTOR","Sh",26,4,4,0,0,2,0,2,1
"283",2020,"AUTOR","Sh",26,4,5,2,1,1,0,3,1
"284",2020,"AUTOR","Lo",27,29.8,1,0,0,1,0,1,1
"285",2020,"AUTOR","Lo",27,29.8,2,1,2,0,0,3,2
"286",2020,"AUTOR","Lo",27,29.8,3,1,0,2,0,3,1
"287",2020,"AUTOR","Lo",27,29.8,4,0,1,3,0,4,1
"288",2020,"AUTOR","Lo",27,29.8,5,0,0,1,0,1,1
"289",2020,"AUTOR","Lo",27,29.8,6,4,1,1,0,3,2
"290",2020,"AUTOR","Lo",27,29.8,7,4,0,1,0,2,1
"291",2020,"AUTOR","Lo",27,29.8,8,5,1,0,0,2,1
"292",2020,"AUTOR","Lo",27,29.8,9,0,1,0,0,1,1
"293",2020,"AUTOR","Lo",27,29.8,10,0,1,0,0,1,1
"294",2020,"AUTOR","Sh",28,4.2,1,0,0,0,1,1,0
"295",2020,"AUTOR","Sh",28,4.2,2,0,1,0,0,1,1
"296",2020,"AUTOR","Sh",28,4.2,3,0,1,0,0,1,1
"297",2020,"AUTOR","Sh",28,4.2,4,0,1,0,0,1,1
"298",2020,"AUTOR","Lo",29,35,1,0,1,0,0,1,1
"299",2020,"AUTOR","Lo",29,35,2,1,0,1,0,2,0
"300",2020,"AUTOR","Lo",29,35,3,1,1,1,0,3,1
"301",2020,"AUTOR","Lo",29,35,4,0,0,1,0,1,1
"302",2020,"AUTOR","Lo",29,35,5,3,1,2,0,4,2
"303",2020,"AUTOR","Lo",29,35,6,7,0,1,0,2,1
"304",2020,"AUTOR","Lo",29,35,7,4,3,0,0,4,2
"305",2020,"AUTOR","Lo",29,35,8,4,1,1,0,3,2
"306",2020,"AUTOR","Lo",29,35,9,4,2,1,0,4,2
"307",2020,"AUTOR","Lo",29,35,10,4,1,0,0,2,1
"308",2020,"AUTOR","Lo",29,35,11,0,0,1,0,1,1
"309",2020,"AUTOR","Lo",29,35,12,1,3,0,0,4,1
"310",2020,"AUTOR","VLo",30,49.6,1,0,1,0,0,1,0
"311",2020,"AUTOR","VLo",30,49.6,2,0,0,0,1,1,0
"312",2020,"AUTOR","VLo",30,49.6,3,0,0,1,0,1,1
"313",2020,"AUTOR","VLo",30,49.6,4,7,0,0,0,1,1
"314",2020,"AUTOR","VLo",30,49.6,5,4,2,3,0,6,2
"315",2020,"AUTOR","VLo",30,49.6,6,0,1,0,0,1,1
"316",2020,"AUTOR","VLo",30,49.6,7,0,0,1,0,1,1
"317",2020,"AUTOR","VLo",30,49.6,8,0,0,1,0,1,1
"318",2020,"AUTOR","VLo",30,49.6,9,0,0,1,0,1,1
"319",2020,"AUTOR","VLo",30,49.6,10,0,0,1,0,1,1
"320",2020,"AUTOR","VLo",30,49.6,11,0,0,1,0,1,1
"321",2020,"AUTOR","VLo",30,49.6,12,0,0,1,0,1,1
"322",2020,"AUTOR","VLo",30,49.6,13,0,0,1,0,1,1
"323",2020,"AUTOR","VLo",30,49.6,14,0,1,0,0,1,1
"324",2020,"AUTOR","VLo",30,49.6,15,0,1,0,0,1,1
"325",2020,"AUTOR","VLo",30,49.6,16,0,1,0,0,1,1
"326",2020,"AUTOR","VLo",30,49.6,17,0,2,0,0,2,1
"327",2020,"AUTOR","Sh",31,3,1,0,0,0,1,1,0
"328",2020,"AUTOR","Sh",31,3,2,2,1,0,0,2,1
"329",2020,"AUTOR","Sh",31,3,3,2,2,0,0,3,0
"330",2020,"AUTOR","Me",32,15.6,1,0,1,0,0,1,0
"331",2020,"AUTOR","Me",32,15.6,2,3,1,0,0,2,2
"332",2020,"AUTOR","Me",32,15.6,3,3,2,2,0,5,1
"333",2020,"AUTOR","Me",32,15.6,4,0,0,1,0,1,1
"334",2020,"AUTOR","Me",32,15.6,5,0,0,1,0,1,1
"335",2020,"AUTOR","Me",32,15.6,6,0,0,1,0,1,1
"336",2020,"AUTOR","Me",32,15.6,7,4,0,1,0,2,1
"337",2020,"AUTOR","Sh",33,4,1,0,0,1,0,1,1
"338",2020,"AUTOR","Sh",33,4,2,0,1,0,0,1,1
"339",2020,"AUTOR","Sh",33,4,3,0,0,1,0,1,1
"340",2020,"AUTOR","Me",34,12.2,1,0,0,1,0,1,1
"341",2020,"AUTOR","Me",34,12.2,2,0,1,0,0,1,1
"342",2020,"AUTOR","Me",34,12.2,3,0,0,1,0,1,1
"343",2020,"AUTOR","Me",34,12.2,4,0,0,1,0,1,1
"344",2020,"AUTOR","Me",34,12.2,5,3,0,4,0,5,2
"345",2020,"AUTOR","Me",34,12.2,6,3,1,3,0,5,2
"346",2020,"AUTOR","Sh",35,2,1,0,1,0,0,1,0
"347",2020,"AUTOR","Sh",35,2,2,0,0,1,0,1,1
