"tesi","Length","type","shoot","Tree","rank_node","c","v","m","cl","nu","b","tot_buds","new_shoots","n_lateral_buds","n_apical_buds","which_apicals"
"AUTOR",42,"VLo",1,8,1,0,1,0,0,0,0,1,0,1,0,NA
"AUTOR",42,"VLo",1,8,2,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",42,"VLo",1,8,3,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",42,"VLo",1,8,4,1,0,2,0,0,0,3,1,3,0,NA
"AUTOR",42,"VLo",1,8,5,1,1,0,0,0,0,2,1,2,0,NA
"AUTOR",42,"VLo",1,8,6,1,0,3,1,3,0,4,2,4,0,NA
"AUTOR",42,"VLo",1,8,7,1,1,1,0,0,0,3,2,3,0,NA
"AUTOR",42,"VLo",1,8,8,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",42,"VLo",1,8,9,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",42,"VLo",1,8,10,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",42,"VLo",1,8,11,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",42,"VLo",1,8,12,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",42,"VLo",1,8,13,0,2,0,0,0,0,3,1,2,1,"M"
"AUTOR",40,"Lo",2,8,1,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",40,"Lo",2,8,2,0,0,1,1,2,0,1,1,1,0,NA
"AUTOR",40,"Lo",2,8,3,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",40,"Lo",2,8,4,0,3,0,0,0,0,3,1,3,0,NA
"AUTOR",40,"Lo",2,8,5,1,1,2,1,2,0,4,1,4,0,NA
"AUTOR",40,"Lo",2,8,6,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",40,"Lo",2,8,7,1,3,2,0,0,0,6,1,6,0,NA
"AUTOR",40,"Lo",2,8,8,0,0,1,1,4,0,1,1,1,0,NA
"AUTOR",40,"Lo",2,8,9,1,1,0,0,0,0,2,1,2,0,NA
"AUTOR",40,"Lo",2,8,10,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",40,"Lo",2,8,11,1,2,0,0,0,0,3,1,3,0,NA
"AUTOR",40,"Lo",2,8,12,0,0,1,1,4,0,1,1,1,0,NA
"AUTOR",40,"Lo",2,8,13,0,0,1,1,5,0,1,1,1,0,NA
"AUTOR",9,"Me",3,8,1,0,1,0,0,0,0,1,0,1,0,NA
"AUTOR",9,"Me",3,8,2,0,1,0,0,0,0,1,0,1,0,NA
"AUTOR",9,"Me",3,8,3,0,1,0,0,0,0,1,0,1,0,NA
"AUTOR",9,"Me",3,8,4,0,0,1,1,2,0,1,1,1,0,NA
"AUTOR",9,"Me",3,8,5,0,0,1,1,4,0,1,1,1,0,NA
"AUTOR",9,"Me",3,8,6,0,1,1,0,0,0,3,1,2,1,"V"
"AUTOR",48,"VLo",4,8,1,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",48,"VLo",4,8,2,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",48,"VLo",4,8,3,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",48,"VLo",4,8,4,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",48,"VLo",4,8,5,0,0,1,1,4,0,1,1,1,0,NA
"AUTOR",48,"VLo",4,8,6,0,0,1,1,6,0,1,1,1,0,NA
"AUTOR",48,"VLo",4,8,7,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",48,"VLo",4,8,8,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",48,"VLo",4,8,9,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",48,"VLo",4,8,10,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",48,"VLo",4,8,11,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",48,"VLo",4,8,12,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",48,"VLo",4,8,13,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",48,"VLo",4,8,14,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",48,"VLo",4,8,15,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",48,"VLo",4,8,16,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",48,"VLo",4,8,17,0,2,0,0,0,0,3,2,2,1,"V"
"AUTOR",41,"VLo",5,8,1,0,1,0,0,0,0,1,0,1,0,NA
"AUTOR",41,"VLo",5,8,2,0,1,0,0,0,0,1,0,1,0,NA
"AUTOR",41,"VLo",5,8,3,0,2,0,0,0,0,2,2,2,0,NA
"AUTOR",41,"VLo",5,8,4,0,0,1,1,1,0,1,1,1,0,NA
"AUTOR",41,"VLo",5,8,5,1,2,1,1,3,0,4,2,4,0,NA
"AUTOR",41,"VLo",5,8,6,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",41,"VLo",5,8,7,1,3,2,0,0,0,6,2,6,0,NA
"AUTOR",41,"VLo",5,8,8,1,0,1,0,0,0,2,2,2,0,NA
"AUTOR",41,"VLo",5,8,9,0,1,1,1,4,0,2,1,2,0,NA
"AUTOR",41,"VLo",5,8,10,0,1,1,1,4,0,2,1,2,0,NA
"AUTOR",41,"VLo",5,8,11,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",41,"VLo",5,8,12,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",41,"VLo",5,8,13,1,3,0,0,0,0,4,2,4,0,NA
"AUTOR",41,"VLo",5,8,14,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",41,"VLo",5,8,15,0,2,0,0,0,0,2,2,2,0,NA
"AUTOR",41,"VLo",5,8,16,1,0,0,1,1,0,2,0,1,1,"M"
"AUTOR",14,"Me",6,8,1,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",14,"Me",6,8,2,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",14,"Me",6,8,3,1,2,0,0,0,0,3,1,3,0,NA
"AUTOR",14,"Me",6,8,4,1,0,2,0,0,0,3,2,3,0,NA
"AUTOR",14,"Me",6,8,5,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",14,"Me",6,8,6,1,1,0,1,2,0,3,1,2,1,"M"
"AUTOR",43,"VLo",7,8,1,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",43,"VLo",7,8,2,0,0,0,0,0,1,1,1,1,0,NA
"AUTOR",43,"VLo",7,8,3,0,2,0,0,0,0,2,1,2,0,NA
"AUTOR",43,"VLo",7,8,4,1,0,0,0,0,0,1,1,1,0,NA
"AUTOR",43,"VLo",7,8,5,1,0,3,1,5,0,4,2,4,0,NA
"AUTOR",43,"VLo",7,8,6,0,1,1,1,6,0,2,1,2,0,NA
"AUTOR",43,"VLo",7,8,7,1,2,0,0,0,0,3,1,3,0,NA
"AUTOR",43,"VLo",7,8,8,1,1,1,0,0,0,3,2,3,0,NA
"AUTOR",43,"VLo",7,8,9,0,0,1,0,0,0,1,0,1,0,NA
"AUTOR",43,"VLo",7,8,10,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",43,"VLo",7,8,11,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",43,"VLo",7,8,12,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",43,"VLo",7,8,13,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",43,"VLo",7,8,14,0,2,0,0,0,0,3,2,2,1,"V"
"AUTOR",30,"Lo",9,8,1,0,1,0,0,0,0,1,0,1,0,NA
"AUTOR",30,"Lo",9,8,2,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",30,"Lo",9,8,3,0,0,1,1,2,0,1,1,1,0,NA
"AUTOR",30,"Lo",9,8,4,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",30,"Lo",9,8,5,1,2,1,1,1,0,4,1,4,0,NA
"AUTOR",30,"Lo",9,8,6,1,1,1,0,0,0,3,2,3,0,NA
"AUTOR",30,"Lo",9,8,7,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",30,"Lo",9,8,8,0,1,1,1,2,0,2,1,2,0,NA
"AUTOR",30,"Lo",9,8,9,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",30,"Lo",9,8,10,0,0,1,1,2,0,1,1,1,0,NA
"AUTOR",30,"Lo",9,8,11,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",30,"Lo",9,8,12,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",30,"Lo",9,8,13,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",30,"Lo",9,8,14,1,0,0,0,0,0,2,0,1,1,"V"
"AUTOR",57,"VLo",10,8,1,0,0,1,1,1,0,1,1,1,0,NA
"AUTOR",57,"VLo",10,8,2,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",57,"VLo",10,8,3,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",57,"VLo",10,8,4,0,0,1,1,1,0,1,1,1,0,NA
"AUTOR",57,"VLo",10,8,5,0,4,5,1,1,0,9,3,9,0,NA
"AUTOR",57,"VLo",10,8,6,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",57,"VLo",10,8,7,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",57,"VLo",10,8,8,0,0,1,0,0,0,1,0,1,0,NA
"AUTOR",57,"VLo",10,8,9,0,0,1,1,4,0,1,1,1,0,NA
"AUTOR",57,"VLo",10,8,10,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",57,"VLo",10,8,11,0,0,1,1,2,0,1,1,1,0,NA
"AUTOR",57,"VLo",10,8,12,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",57,"VLo",10,8,13,0,0,1,1,2,0,1,1,1,0,NA
"AUTOR",2.31,"Sh",11,8,1,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",2.31,"Sh",11,8,2,1,1,0,0,0,0,3,0,2,1,"V"
"AUTOR",48,"VLo",12,8,1,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",48,"VLo",12,8,2,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",48,"VLo",12,8,3,0,1,1,1,2,0,2,1,2,0,NA
"AUTOR",48,"VLo",12,8,4,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",48,"VLo",12,8,5,1,4,1,1,2,0,6,2,6,0,NA
"AUTOR",48,"VLo",12,8,6,1,0,3,1,3,0,4,1,4,0,NA
"AUTOR",48,"VLo",12,8,7,0,0,1,1,2,0,1,1,1,0,NA
"AUTOR",48,"VLo",12,8,8,1,1,1,1,4,0,3,2,3,0,NA
"AUTOR",48,"VLo",12,8,9,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",48,"VLo",12,8,10,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",48,"VLo",12,8,11,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",48,"VLo",12,8,12,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",48,"VLo",12,8,13,0,0,1,1,4,0,1,1,1,0,NA
"AUTOR",48,"VLo",12,8,14,0,0,1,1,4,0,1,1,1,0,NA
"AUTOR",48,"VLo",12,8,15,0,2,0,1,3,0,3,0,2,1,"M"
"AUTOR",37.5,"Lo",13,8,1,0,1,0,0,0,0,1,0,1,0,NA
"AUTOR",37.5,"Lo",13,8,2,1,1,3,0,0,0,5,1,5,0,NA
"AUTOR",37.5,"Lo",13,8,3,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",37.5,"Lo",13,8,4,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",37.5,"Lo",13,8,5,0,0,1,1,2,0,1,1,1,0,NA
"AUTOR",37.5,"Lo",13,8,6,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",37.5,"Lo",13,8,7,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",37.5,"Lo",13,8,8,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",37.5,"Lo",13,8,9,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",37.5,"Lo",13,8,10,0,0,1,1,4,0,1,1,1,0,NA
"AUTOR",37.5,"Lo",13,8,11,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",37.5,"Lo",13,8,12,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",37.5,"Lo",13,8,13,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",37.5,"Lo",13,8,14,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",45.4,"VLo",14,8,1,0,1,0,0,0,0,1,0,1,0,NA
"AUTOR",45.4,"VLo",14,8,2,0,0,1,1,1,0,1,1,1,0,NA
"AUTOR",45.4,"VLo",14,8,3,0,1,0,0,0,0,1,0,1,0,NA
"AUTOR",45.4,"VLo",14,8,4,1,1,3,1,2,0,5,2,5,0,NA
"AUTOR",45.4,"VLo",14,8,5,0,0,1,1,2,0,1,1,1,0,NA
"AUTOR",45.4,"VLo",14,8,6,0,0,1,1,4,0,1,1,1,0,NA
"AUTOR",45.4,"VLo",14,8,7,0,0,1,1,2,0,1,1,1,0,NA
"AUTOR",45.4,"VLo",14,8,8,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",45.4,"VLo",14,8,9,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",45.4,"VLo",14,8,10,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",45.4,"VLo",14,8,11,0,0,1,1,4,0,1,1,1,0,NA
"AUTOR",45.4,"VLo",14,8,12,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",45.4,"VLo",14,8,13,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",45.4,"VLo",14,8,14,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",45.4,"VLo",14,8,15,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",45.4,"VLo",14,8,16,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",45.4,"VLo",14,8,17,0,1,0,0,0,0,2,0,1,1,"V"
"AUTOR",44,"VLo",15,8,1,0,1,0,0,0,0,1,0,1,0,NA
"AUTOR",44,"VLo",15,8,2,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",44,"VLo",15,8,3,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",44,"VLo",15,8,4,0,1,1,2,4,0,2,2,2,0,NA
"AUTOR",44,"VLo",15,8,5,1,0,4,1,2,0,5,2,5,0,NA
"AUTOR",44,"VLo",15,8,6,1,1,2,1,3,0,4,2,4,0,NA
"AUTOR",44,"VLo",15,8,7,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",44,"VLo",15,8,8,1,2,1,1,4,0,4,2,4,0,NA
"AUTOR",44,"VLo",15,8,9,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",44,"VLo",15,8,10,0,0,1,1,4,0,1,1,1,0,NA
"AUTOR",44,"VLo",15,8,11,0,0,1,1,4,0,1,1,1,0,NA
"AUTOR",44,"VLo",15,8,12,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",44,"VLo",15,8,13,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",44,"VLo",15,8,14,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",44,"VLo",15,8,15,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",44,"VLo",15,8,16,0,1,0,0,0,0,2,0,1,1,"V"
"AUTOR",33,"Lo",16,8,1,0,0,0,0,0,1,1,1,1,0,NA
"AUTOR",33,"Lo",16,8,2,0,0,0,0,0,1,1,1,1,0,NA
"AUTOR",33,"Lo",16,8,3,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",33,"Lo",16,8,4,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",33,"Lo",16,8,5,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",33,"Lo",16,8,6,0,0,1,2,5,0,1,1,1,0,NA
"AUTOR",33,"Lo",16,8,7,1,0,5,0,0,0,6,1,6,0,NA
"AUTOR",33,"Lo",16,8,8,1,2,0,0,0,0,3,2,3,0,NA
"AUTOR",33,"Lo",16,8,9,1,2,0,0,0,0,3,1,3,0,NA
"AUTOR",33,"Lo",16,8,10,1,2,0,0,0,0,3,1,3,0,NA
"AUTOR",33,"Lo",16,8,11,1,2,0,0,0,0,3,2,3,0,NA
"AUTOR",33,"Lo",16,8,12,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",33,"Lo",16,8,13,1,1,0,0,0,0,2,1,2,0,NA
"AUTOR",33,"Lo",16,8,14,1,0,0,0,0,0,2,0,1,1,"V"
"AUTOR",21,"Lo",17,8,1,0,1,0,0,0,0,1,0,1,0,NA
"AUTOR",21,"Lo",17,8,2,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",21,"Lo",17,8,3,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",21,"Lo",17,8,4,0,0,2,1,2,0,2,1,2,0,NA
"AUTOR",21,"Lo",17,8,5,1,1,2,1,2,0,4,2,4,0,NA
"AUTOR",21,"Lo",17,8,6,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",21,"Lo",17,8,7,1,1,0,0,0,0,2,2,2,0,NA
"AUTOR",8.5,"Me",18,8,1,0,0,1,1,1,0,1,1,1,0,NA
"AUTOR",8.5,"Me",18,8,2,0,0,1,1,1,0,1,1,1,0,NA
"AUTOR",8.5,"Me",18,8,3,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",8.5,"Me",18,8,4,1,3,0,0,0,0,4,1,4,0,NA
"AUTOR",8.5,"Me",18,8,5,1,0,2,2,5,0,4,0,3,1,"M"
"AUTOR",38,"Lo",19,8,1,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",38,"Lo",19,8,2,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",38,"Lo",19,8,3,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",38,"Lo",19,8,4,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",38,"Lo",19,8,5,1,2,1,0,0,0,4,2,4,0,NA
"AUTOR",38,"Lo",19,8,6,0,0,4,2,6,0,4,2,4,0,NA
"AUTOR",38,"Lo",19,8,7,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",38,"Lo",19,8,8,1,3,0,0,0,0,4,1,4,0,NA
"AUTOR",38,"Lo",19,8,9,0,0,1,1,2,0,1,1,1,0,NA
"AUTOR",38,"Lo",19,8,10,1,1,1,1,3,0,3,2,3,0,NA
"AUTOR",38,"Lo",19,8,11,0,0,1,1,1,0,1,1,1,0,NA
"AUTOR",38,"Lo",19,8,12,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",38,"Lo",19,8,13,0,0,1,1,1,0,1,1,1,0,NA
"AUTOR",38,"Lo",19,8,14,0,0,1,1,5,0,1,1,1,0,NA
"AUTOR",38,"Lo",19,8,15,0,1,0,0,0,0,2,0,1,1,"V"
"AUTOR",38,"Lo",20,8,1,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",38,"Lo",20,8,2,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",38,"Lo",20,8,3,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",38,"Lo",20,8,4,0,0,1,1,2,0,1,1,1,0,NA
"AUTOR",38,"Lo",20,8,5,0,0,1,1,2,0,1,1,1,0,NA
"AUTOR",38,"Lo",20,8,6,0,0,1,1,2,0,1,0,1,0,NA
"AUTOR",38,"Lo",20,8,7,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",38,"Lo",20,8,8,0,0,1,1,1,0,1,0,1,0,NA
"AUTOR",38,"Lo",20,8,9,0,0,1,1,2,0,1,1,1,0,NA
"AUTOR",38,"Lo",20,8,10,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",38,"Lo",20,8,11,0,0,1,1,4,0,1,1,1,0,NA
"AUTOR",38,"Lo",20,8,12,0,0,1,1,2,0,1,1,1,0,NA
"AUTOR",38,"Lo",20,8,13,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",11.8,"Me",21,8,1,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",11.8,"Me",21,8,2,0,1,0,0,0,0,1,0,1,0,NA
"AUTOR",11.8,"Me",21,8,3,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",11.8,"Me",21,8,4,1,3,0,0,0,0,4,1,4,0,NA
"AUTOR",11.8,"Me",21,8,5,1,1,1,1,1,0,3,2,3,0,NA
"AUTOR",2.5,"Sh",22,8,1,0,1,0,0,0,0,1,0,1,0,NA
"AUTOR",2.5,"Sh",22,8,2,1,0,0,0,0,0,1,1,1,0,NA
"AUTOR",39,"Lo",23,8,1,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",39,"Lo",23,8,2,0,0,1,1,1,0,1,1,1,0,NA
"AUTOR",39,"Lo",23,8,3,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",39,"Lo",23,8,4,0,1,1,0,0,0,2,1,2,0,NA
"AUTOR",39,"Lo",23,8,5,1,5,0,0,0,0,6,1,6,0,NA
"AUTOR",39,"Lo",23,8,6,0,0,1,1,2,0,1,1,1,0,NA
"AUTOR",39,"Lo",23,8,7,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",39,"Lo",23,8,8,0,0,1,1,2,0,1,1,1,0,NA
"AUTOR",39,"Lo",23,8,9,0,1,0,0,0,0,1,1,1,0,NA
