"tesi","Length","type","shoot","Tree","rank_node","c","v","m","cl","nu","b","tot_buds","new_shoots","n_lateral_buds","n_apical_buds","which_apicals"
"AUTOR",10.2,"Me",56,9,5,1,2,1,1,3,0,4,2,4,0,NA
"AUTOR",10.2,"Me",56,9,6,1,0,2,0,0,0,3,1,3,0,NA
"AUTOR",10.2,"Me",56,9,7,0,0,2,0,0,0,2,1,2,0,NA
"AUTOR",12,"Me",57,9,1,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",12,"Me",57,9,2,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",12,"Me",57,9,3,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",12,"Me",57,9,4,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",12,"Me",57,9,5,1,2,3,1,2,0,6,2,6,0,NA
"AUTOR",12,"Me",57,9,6,1,0,1,1,4,0,3,1,2,1,"M"
"AUTOR",2,"Sh",58,9,1,0,0,0,0,0,1,1,1,1,0,NA
"AUTOR",2,"Sh",58,9,2,1,0,1,1,1,0,2,1,2,0,NA
"AUTOR",54,"VLo",59,9,1,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",54,"VLo",59,9,2,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",54,"VLo",59,9,3,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",54,"VLo",59,9,4,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",54,"VLo",59,9,5,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",54,"VLo",59,9,6,1,0,2,0,0,0,3,2,3,0,NA
"AUTOR",54,"VLo",59,9,7,0,0,2,2,3,0,2,1,2,0,NA
"AUTOR",54,"VLo",59,9,8,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",54,"VLo",59,9,9,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",54,"VLo",59,9,10,0,0,1,1,5,0,1,1,1,0,NA
"AUTOR",54,"VLo",59,9,11,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",54,"VLo",59,9,12,0,1,1,1,2,0,2,1,2,0,NA
"AUTOR",54,"VLo",59,9,13,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",54,"VLo",59,9,14,0,1,1,1,1,0,2,1,2,0,NA
"AUTOR",54,"VLo",59,9,15,0,2,0,0,0,0,2,2,2,0,NA
"AUTOR",54,"VLo",59,9,16,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",54,"VLo",59,9,17,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",54,"VLo",59,9,18,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",54,"VLo",59,9,19,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",54,"VLo",59,9,20,1,2,0,0,0,0,3,2,3,0,NA
"AUTOR",54,"VLo",59,9,21,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",3,"Sh",60,9,1,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",3,"Sh",60,9,2,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",3,"Sh",60,9,3,0,2,0,0,0,0,3,0,2,1,"C"
"AUTOR",46,"VLo",61,9,1,0,1,0,0,0,0,1,0,1,0,NA
"AUTOR",46,"VLo",61,9,2,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",46,"VLo",61,9,3,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",46,"VLo",61,9,4,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",46,"VLo",61,9,5,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",46,"VLo",61,9,6,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",46,"VLo",61,9,7,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",46,"VLo",61,9,8,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",46,"VLo",61,9,9,0,1,1,1,4,0,2,1,2,0,NA
"AUTOR",46,"VLo",61,9,10,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",46,"VLo",61,9,11,0,1,1,1,5,0,2,1,2,0,NA
"AUTOR",46,"VLo",61,9,12,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",46,"VLo",61,9,13,0,1,1,1,5,0,2,1,2,0,NA
"AUTOR",46,"VLo",61,9,14,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",46,"VLo",61,9,15,0,1,1,1,4,0,2,1,2,0,NA
"AUTOR",46,"VLo",61,9,16,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",46,"VLo",61,9,17,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",46,"VLo",61,9,18,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",46,"VLo",61,9,19,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",46,"VLo",61,9,20,0,1,0,0,0,0,2,0,1,1,"V"
"AUTOR",9,"Me",62,9,1,0,0,1,0,0,0,1,0,1,0,NA
"AUTOR",9,"Me",62,9,2,0,1,0,0,0,0,1,0,1,0,NA
"AUTOR",9,"Me",62,9,3,0,0,0,0,0,1,1,1,1,0,NA
"AUTOR",9,"Me",62,9,4,0,0,1,1,6,0,1,0,1,0,NA
"AUTOR",9,"Me",62,9,5,1,1,0,0,0,0,2,1,2,0,NA
"AUTOR",9,"Me",62,9,6,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",9,"Me",62,9,7,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",4.8,"Sh",63,9,1,1,0,0,0,0,0,1,1,1,0,NA
"AUTOR",4.8,"Sh",63,9,2,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",4.8,"Sh",63,9,3,1,0,2,2,3,0,4,1,3,1,"M"
"AUTOR",28,"Lo",64,9,1,0,1,0,0,0,0,1,0,1,0,NA
"AUTOR",28,"Lo",64,9,2,0,0,0,0,0,1,1,1,1,0,NA
"AUTOR",28,"Lo",64,9,3,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",28,"Lo",64,9,4,0,1,0,0,0,0,1,0,1,0,NA
"AUTOR",28,"Lo",64,9,5,1,3,0,0,0,0,4,1,4,0,NA
"AUTOR",28,"Lo",64,9,6,1,0,3,1,1,0,4,2,4,0,NA
"AUTOR",28,"Lo",64,9,7,1,3,0,0,0,0,4,2,4,0,NA
"AUTOR",28,"Lo",64,9,8,1,1,0,0,0,0,2,1,2,0,NA
"AUTOR",28,"Lo",64,9,9,0,0,1,1,2,0,1,1,1,0,NA
"AUTOR",28,"Lo",64,9,10,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",28,"Lo",64,9,11,0,0,1,1,2,0,1,1,1,0,NA
"AUTOR",28,"Lo",64,9,12,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",28,"Lo",64,9,13,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",28,"Lo",64,9,14,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",28,"Lo",64,9,15,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",10,"Me",65,9,1,0,0,1,0,0,0,1,0,1,0,NA
"AUTOR",10,"Me",65,9,2,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",10,"Me",65,9,3,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",10,"Me",65,9,4,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",10,"Me",65,9,5,1,0,3,0,0,0,4,2,4,0,NA
"AUTOR",10,"Me",65,9,6,1,0,4,0,0,0,6,0,5,1,"M"
"AUTOR",58,"VLo",66,9,1,0,1,0,0,0,0,1,0,1,0,NA
"AUTOR",58,"VLo",66,9,2,0,1,0,0,0,0,1,0,1,0,NA
"AUTOR",58,"VLo",66,9,3,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",58,"VLo",66,9,4,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",58,"VLo",66,9,5,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",58,"VLo",66,9,6,0,0,0,0,0,1,1,1,1,0,NA
"AUTOR",58,"VLo",66,9,7,1,2,2,0,0,0,5,1,5,0,NA
"AUTOR",58,"VLo",66,9,8,0,0,1,1,2,0,1,1,1,0,NA
"AUTOR",58,"VLo",66,9,9,0,0,1,1,4,0,1,1,1,0,NA
"AUTOR",58,"VLo",66,9,10,0,0,0,0,0,1,1,1,1,0,NA
"AUTOR",58,"VLo",66,9,11,0,0,1,1,5,0,1,1,1,0,NA
"AUTOR",58,"VLo",66,9,12,0,0,1,1,5,0,1,1,1,0,NA
"AUTOR",58,"VLo",66,9,13,0,0,1,1,4,0,1,1,1,0,NA
"AUTOR",58,"VLo",66,9,14,0,0,1,1,4,0,1,1,1,0,NA
"AUTOR",58,"VLo",66,9,15,0,0,1,1,4,0,1,1,1,0,NA
"AUTOR",58,"VLo",66,9,16,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",58,"VLo",66,9,17,0,0,1,1,5,0,1,1,1,0,NA
"AUTOR",58,"VLo",66,9,18,0,0,1,1,5,0,1,1,1,0,NA
"AUTOR",58,"VLo",66,9,19,0,1,0,0,0,0,2,0,1,1,"V"
"AUTOR",26.5,"Lo",67,9,1,0,1,0,0,0,0,1,0,1,0,NA
"AUTOR",26.5,"Lo",67,9,2,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",26.5,"Lo",67,9,3,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",26.5,"Lo",67,9,4,1,3,0,0,0,0,4,2,4,0,NA
"AUTOR",26.5,"Lo",67,9,5,1,1,2,1,3,0,4,2,4,0,NA
"AUTOR",26.5,"Lo",67,9,6,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",26.5,"Lo",67,9,7,0,0,1,1,2,0,1,1,1,0,NA
"AUTOR",26.5,"Lo",67,9,8,0,0,1,1,5,0,1,1,1,0,NA
"AUTOR",26.5,"Lo",67,9,9,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",26.5,"Lo",67,9,10,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",26.5,"Lo",67,9,11,1,2,0,0,0,0,3,1,3,0,NA
"AUTOR",26.5,"Lo",68,9,1,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",26.5,"Lo",68,9,2,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",26.5,"Lo",68,9,3,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",26.5,"Lo",68,9,4,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",26.5,"Lo",68,9,5,1,2,1,0,0,0,4,2,4,0,NA
"AUTOR",26.5,"Lo",68,9,6,1,0,3,2,6,0,4,1,4,0,NA
"AUTOR",26.5,"Lo",68,9,7,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",26.5,"Lo",68,9,8,0,0,1,1,4,0,1,1,1,0,NA
"AUTOR",26.5,"Lo",68,9,9,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",26.5,"Lo",68,9,10,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",26.5,"Lo",68,9,11,1,0,0,0,0,0,1,1,1,0,NA
"AUTOR",26.5,"Lo",68,9,12,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",6.5,"Me",69,9,1,0,0,0,0,0,1,1,1,1,0,NA
"AUTOR",6.5,"Me",69,9,2,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",6.5,"Me",69,9,3,1,1,2,0,0,0,4,1,4,0,NA
"AUTOR",6.5,"Me",69,9,4,1,0,1,1,1,0,3,0,2,1,"V"
"AUTOR",42,"VLo",70,10,1,0,1,0,0,0,0,1,0,1,0,NA
"AUTOR",42,"VLo",70,10,2,0,0,0,0,0,1,1,1,1,0,NA
"AUTOR",42,"VLo",70,10,3,0,0,0,0,0,1,1,1,1,0,NA
"AUTOR",42,"VLo",70,10,4,0,0,0,0,0,1,1,1,1,0,NA
"AUTOR",42,"VLo",70,10,5,0,1,0,0,0,0,1,0,1,0,NA
"AUTOR",42,"VLo",70,10,6,1,4,0,0,0,0,5,0,5,0,NA
"AUTOR",42,"VLo",70,10,7,1,3,1,1,3,0,5,1,5,0,NA
"AUTOR",42,"VLo",70,10,8,1,2,2,1,2,0,5,2,5,0,NA
"AUTOR",42,"VLo",70,10,9,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",42,"VLo",70,10,10,0,0,1,1,4,0,1,1,1,0,NA
"AUTOR",42,"VLo",70,10,11,1,2,0,0,0,0,3,2,3,0,NA
"AUTOR",42,"VLo",70,10,12,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",42,"VLo",70,10,13,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",42,"VLo",70,10,14,0,0,1,1,4,0,1,1,1,0,NA
"AUTOR",42,"VLo",70,10,15,0,0,1,1,4,0,1,1,1,0,NA
"AUTOR",5,"Sh",71,10,1,0,1,0,0,0,0,1,0,1,0,NA
"AUTOR",5,"Sh",71,10,2,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",5,"Sh",71,10,3,1,1,0,0,0,0,2,1,2,0,NA
"AUTOR",5,"Sh",71,10,4,1,1,1,0,0,0,3,1,3,0,NA
"AUTOR",5,"Sh",71,10,5,1,0,2,1,4,0,4,0,3,1,"M"
"AUTOR",3,"Sh",72,10,1,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",3,"Sh",72,10,2,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",3,"Sh",72,10,3,1,1,0,0,0,0,3,0,2,1,"V"
"AUTOR",38.5,"Lo",73,10,1,0,1,0,0,0,0,1,0,1,0,NA
"AUTOR",38.5,"Lo",73,10,2,0,1,0,0,0,0,1,0,1,0,NA
"AUTOR",38.5,"Lo",73,10,3,0,1,1,0,0,0,2,1,2,0,NA
"AUTOR",38.5,"Lo",73,10,4,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",38.5,"Lo",73,10,5,1,2,1,0,0,0,4,3,4,0,NA
"AUTOR",38.5,"Lo",73,10,6,1,2,1,0,0,0,4,3,4,0,NA
"AUTOR",38.5,"Lo",73,10,7,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",38.5,"Lo",73,10,8,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",38.5,"Lo",73,10,9,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",38.5,"Lo",73,10,10,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",38.5,"Lo",73,10,11,0,0,1,0,0,0,1,0,1,0,NA
"AUTOR",38.5,"Lo",73,10,12,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",38.5,"Lo",73,10,13,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",38.5,"Lo",73,10,14,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",14.5,"Me",74,10,1,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",14.5,"Me",74,10,2,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",14.5,"Me",74,10,3,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",14.5,"Me",74,10,4,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",14.5,"Me",74,10,5,1,1,2,0,0,0,4,2,4,0,NA
"AUTOR",14.5,"Me",74,10,6,1,1,3,0,0,0,5,1,5,0,NA
"AUTOR",14.5,"Me",74,10,7,1,0,0,0,0,0,2,0,1,1,"V"
"AUTOR",35.5,"Lo",75,10,1,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",35.5,"Lo",75,10,2,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",35.5,"Lo",75,10,3,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",35.5,"Lo",75,10,4,1,2,0,0,0,0,3,1,3,0,NA
"AUTOR",35.5,"Lo",75,10,5,1,2,0,0,0,0,3,2,3,0,NA
"AUTOR",35.5,"Lo",75,10,6,1,1,2,0,0,0,4,1,4,0,NA
"AUTOR",35.5,"Lo",75,10,7,1,3,0,0,0,0,4,2,4,0,NA
"AUTOR",35.5,"Lo",75,10,8,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",35.5,"Lo",75,10,9,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",35.5,"Lo",75,10,10,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",35.5,"Lo",75,10,11,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",35.5,"Lo",75,10,12,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",35.5,"Lo",75,10,13,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",35.5,"Lo",75,10,14,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",35.5,"Lo",75,10,15,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",13.5,"Me",76,10,1,0,0,1,0,0,0,1,0,1,0,NA
"AUTOR",13.5,"Me",76,10,2,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",13.5,"Me",76,10,3,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",13.5,"Me",76,10,4,1,3,0,0,0,0,4,2,4,0,NA
"AUTOR",13.5,"Me",76,10,5,1,1,2,0,0,0,4,2,4,0,NA
"AUTOR",13.5,"Me",76,10,6,1,1,1,1,3,0,3,1,3,0,NA
"AUTOR",13.5,"Me",76,10,7,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",28,"Lo",77,10,1,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",28,"Lo",77,10,2,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",28,"Lo",77,10,3,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",28,"Lo",77,10,4,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",28,"Lo",77,10,5,0,2,0,0,0,0,2,1,2,0,NA
"AUTOR",28,"Lo",77,10,6,1,1,0,0,0,0,2,1,2,0,NA
"AUTOR",28,"Lo",77,10,7,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",28,"Lo",77,10,8,1,1,0,0,0,0,2,1,2,0,NA
"AUTOR",28,"Lo",77,10,9,1,2,0,0,0,0,3,1,3,0,NA
"AUTOR",28,"Lo",77,10,10,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",28,"Lo",77,10,11,1,2,0,0,0,0,3,1,3,0,NA
"AUTOR",28,"Lo",77,10,12,0,0,1,1,2,0,1,1,1,0,NA
"AUTOR",28,"Lo",77,10,13,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",28,"Lo",77,10,14,0,0,1,1,3,0,1,1,1,0,NA
"AUTOR",28,"Lo",77,10,15,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",28,"Lo",77,10,16,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",14,"Me",78,10,1,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",14,"Me",78,10,2,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",14,"Me",78,10,3,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",14,"Me",78,10,4,0,0,1,1,1,0,1,0,1,0,NA
"AUTOR",14,"Me",78,10,5,1,1,1,1,1,0,3,2,3,0,NA
"AUTOR",14,"Me",78,10,6,0,0,1,1,4,0,1,1,1,0,NA
"AUTOR",14,"Me",78,10,7,1,0,1,0,0,0,3,0,2,1,"M"
"AUTOR",22,"Lo",79,10,1,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",22,"Lo",79,10,2,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",22,"Lo",79,10,3,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",22,"Lo",79,10,4,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",22,"Lo",79,10,5,1,0,1,1,3,0,2,1,2,0,NA
"AUTOR",22,"Lo",79,10,6,1,2,3,0,0,0,6,2,6,0,NA
"AUTOR",22,"Lo",79,10,7,1,0,2,1,3,0,3,1,3,0,NA
"AUTOR",22,"Lo",79,10,8,0,0,1,1,2,0,1,1,1,0,NA
"AUTOR",22,"Lo",79,10,9,1,1,1,1,3,0,3,2,3,0,NA
"AUTOR",38,"Lo",80,10,1,0,0,1,0,0,0,1,0,1,0,NA
"AUTOR",38,"Lo",80,10,2,1,0,0,0,0,0,1,0,1,0,NA
"AUTOR",38,"Lo",80,10,3,1,0,0,0,0,0,1,1,1,0,NA
"AUTOR",38,"Lo",80,10,4,0,0,0,0,0,1,1,0,1,0,NA
"AUTOR",38,"Lo",80,10,5,0,1,1,1,1,0,2,2,2,0,NA
"AUTOR",38,"Lo",80,10,6,1,2,2,0,0,0,5,3,5,0,NA
"AUTOR",38,"Lo",80,10,7,1,0,4,2,4,0,5,0,5,0,NA
"AUTOR",38,"Lo",80,10,8,1,1,3,1,3,0,5,1,5,0,NA
"AUTOR",38,"Lo",80,10,9,0,0,1,0,0,0,1,1,1,0,NA
"AUTOR",38,"Lo",80,10,10,1,1,1,1,3,0,3,3,3,0,NA
"AUTOR",38,"Lo",80,10,11,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",66.5,"VLo",83,10,1,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",66.5,"VLo",83,10,2,0,1,0,0,0,0,1,1,1,0,NA
"AUTOR",66.5,"VLo",83,10,3,0,0,1,1,2,0,1,1,1,0,NA
"AUTOR",66.5,"VLo",83,10,4,1,1,0,0,0,0,2,1,2,0,NA
"AUTOR",66.5,"VLo",83,10,5,1,3,0,0,0,0,4,2,4,0,NA
