tesi,unit,length,unit_2,diam,class,shoot_ID,tree,Length(node),rank_node,median_distance,norm_median_distance,abs_norm_median_distance,abs_median_distance,sylleptic,v,m,cl,nu,b,tot_buds_mvb,tot_buds_mv,shoot_type,nb_new_shoots,c_syl,v_syl,m_syl,tot_buds_syl_m_v
AUTOR,cm,42,mm,6.37,VLo,1,8,13,1,-6,-0.5,0.46,6,0,1,0,0,0,0,1,1,PROLEPTIC,0,,,,
AUTOR,cm,42,mm,6.37,VLo,1,8,13,2,-5,-0.4,0.38,5,0,0,0,0,0,1,1,0,PROLEPTIC,0,,,,
AUTOR,cm,42,mm,6.37,VLo,1,8,13,3,-4,-0.3,0.31,4,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,42,mm,6.37,VLo,1,8,13,4,-3,-0.2,0.23,3,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,0,2,2
AUTOR,cm,42,mm,6.37,VLo,1,8,13,5,-2,-0.2,0.15,2,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,1,0,1
AUTOR,cm,42,mm,6.37,VLo,1,8,13,6,-1,-0.1,0.08,1,1,0,0,1,3,0,0,0,SYLLEPTIC,2,1,0,3,3
AUTOR,cm,42,mm,6.37,VLo,1,8,13,7,0,0,0,0,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,1,1,2
AUTOR,cm,42,mm,6.37,VLo,1,8,13,8,1,0.1,0.08,1,0,0,1,1,3,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,42,mm,6.37,VLo,1,8,13,9,2,0.2,0.15,2,0,0,1,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,42,mm,6.37,VLo,1,8,13,10,3,0.2,0.23,3,0,0,1,1,3,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,42,mm,6.37,VLo,1,8,13,11,4,0.3,0.31,4,0,0,1,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,42,mm,6.37,VLo,1,8,13,12,5,0.4,0.38,5,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,42,mm,6.37,VLo,1,8,13,13,6,0.5,0.46,6,0,2,1,0,0,0,3,3,PROLEPTIC,2,,,,
AUTOR,cm,40,mm,6.22,Lo,2,8,14,1,-6.5,-0.5,0.46,6.5,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,40,mm,6.22,Lo,2,8,14,2,-5.5,-0.4,0.39,5.5,0,0,1,1,2,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,40,mm,6.22,Lo,2,8,14,3,-4.5,-0.3,0.32,4.5,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,40,mm,6.22,Lo,2,8,14,4,-3.5,-0.2,0.25,3.5,0,3,0,0,0,0,3,3,PROLEPTIC,1,,,,
AUTOR,cm,40,mm,6.22,Lo,2,8,14,5,-2.5,-0.2,0.18,2.5,1,0,0,1,2,0,0,0,SYLLEPTIC,1,1,1,2,3
AUTOR,cm,40,mm,6.22,Lo,2,8,14,6,-1.5,-0.1,0.11,1.5,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,40,mm,6.22,Lo,2,8,14,7,-0.5,0,0.04,0.5,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,3,2,5
AUTOR,cm,40,mm,6.22,Lo,2,8,14,8,0.5,0,0.04,0.5,0,0,1,1,4,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,40,mm,6.22,Lo,2,8,14,9,1.5,0.1,0.11,1.5,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,1,0,1
AUTOR,cm,40,mm,6.22,Lo,2,8,14,10,2.5,0.2,0.18,2.5,0,0,1,1,3,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,40,mm,6.22,Lo,2,8,14,11,3.5,0.2,0.25,3.5,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,2,0,2
AUTOR,cm,40,mm,6.22,Lo,2,8,14,12,4.5,0.3,0.32,4.5,0,0,1,1,4,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,40,mm,6.22,Lo,2,8,14,13,5.5,0.4,0.39,5.5,0,0,1,1,5,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,40,mm,6.22,Lo,2,8,14,14,6.5,0.5,0.46,6.5,0,0,1,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,9,mm,3.7,Me,3,8,6,1,-2.5,-0.4,0.42,2.5,0,1,0,0,0,0,1,1,PROLEPTIC,0,,,,
AUTOR,cm,9,mm,3.7,Me,3,8,6,2,-1.5,-0.2,0.25,1.5,0,1,0,0,0,0,1,1,PROLEPTIC,0,,,,
AUTOR,cm,9,mm,3.7,Me,3,8,6,3,-0.5,-0.1,0.08,0.5,0,1,0,0,0,0,1,1,PROLEPTIC,0,,,,
AUTOR,cm,9,mm,3.7,Me,3,8,6,4,0.5,0.1,0.08,0.5,0,0,1,1,2,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,9,mm,3.7,Me,3,8,6,5,1.5,0.2,0.25,1.5,0,0,1,1,4,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,9,mm,3.7,Me,3,8,6,6,2.5,0.4,0.42,2.5,0,2,1,0,0,0,3,3,PROLEPTIC,2,,,,
AUTOR,cm,48,mm,7.43,VLo,4,8,17,1,-8,-0.5,0.47,8,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,7.43,VLo,4,8,17,2,-7,-0.4,0.41,7,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,7.43,VLo,4,8,17,3,-6,-0.4,0.35,6,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,7.43,VLo,4,8,17,4,-5,-0.3,0.29,5,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,7.43,VLo,4,8,17,5,-4,-0.2,0.24,4,0,0,1,1,4,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,7.43,VLo,4,8,17,6,-3,-0.2,0.18,3,0,0,1,1,6,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,7.43,VLo,4,8,17,7,-2,-0.1,0.12,2,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,7.43,VLo,4,8,17,8,-1,-0.1,0.06,1,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,7.43,VLo,4,8,17,9,0,0,0,0,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,7.43,VLo,4,8,17,10,1,0.1,0.06,1,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,7.43,VLo,4,8,17,11,2,0.1,0.12,2,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,7.43,VLo,4,8,17,12,3,0.2,0.18,3,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,7.43,VLo,4,8,17,13,4,0.2,0.24,4,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,7.43,VLo,4,8,17,14,5,0.3,0.29,5,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,7.43,VLo,4,8,17,15,6,0.4,0.35,6,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,7.43,VLo,4,8,17,16,7,0.4,0.41,7,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,7.43,VLo,4,8,17,17,8,0.5,0.47,8,0,3,0,0,0,0,3,3,PROLEPTIC,3,,,,
AUTOR,cm,41,mm,7.17,VLo,5,8,17,1,-8,-0.5,0.47,8,0,1,0,0,0,0,1,1,PROLEPTIC,0,,,,
AUTOR,cm,41,mm,7.17,VLo,5,8,17,2,-7,-0.4,0.41,7,0,1,0,0,0,0,1,1,PROLEPTIC,0,,,,
AUTOR,cm,41,mm,7.17,VLo,5,8,17,3,-6,-0.4,0.35,6,0,2,0,0,0,0,2,2,PROLEPTIC,2,,,,
AUTOR,cm,41,mm,7.17,VLo,5,8,17,4,-5,-0.3,0.29,5,0,0,1,1,1,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,41,mm,7.17,VLo,5,8,17,5,-4,-0.2,0.24,4,1,0,0,1,3,0,0,0,SYLLEPTIC,2,1,2,1,3
AUTOR,cm,41,mm,7.17,VLo,5,8,17,6,-3,-0.2,0.18,3,0,0,1,1,3,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,41,mm,7.17,VLo,5,8,17,7,-2,-0.1,0.12,2,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,3,2,5
AUTOR,cm,41,mm,7.17,VLo,5,8,17,8,-1,-0.1,0.06,1,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,0,1,1
AUTOR,cm,41,mm,7.17,VLo,5,8,17,9,0,0,0,0,0,1,1,1,4,0,2,2,PROLEPTIC,1,,,,
AUTOR,cm,41,mm,7.17,VLo,5,8,17,10,1,0.1,0.06,1,0,1,1,1,4,0,2,2,PROLEPTIC,1,,,,
AUTOR,cm,41,mm,7.17,VLo,5,8,17,11,2,0.1,0.12,2,0,0,1,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,41,mm,7.17,VLo,5,8,17,12,3,0.2,0.18,3,0,0,1,1,3,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,41,mm,7.17,VLo,5,8,17,13,4,0.2,0.24,4,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,3,0,3
AUTOR,cm,41,mm,7.17,VLo,5,8,17,14,5,0.3,0.29,5,0,0,1,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,41,mm,7.17,VLo,5,8,17,15,6,0.4,0.35,6,0,2,0,0,0,0,2,2,PROLEPTIC,2,,,,
AUTOR,cm,41,mm,7.17,VLo,5,8,17,16,7,0.4,0.41,7,1,0,0,0,0,0,0,0,SYLLEPTIC,0,1,0,0,0
AUTOR,cm,41,mm,7.17,VLo,5,8,17,17,8,0.5,0.47,8,0,0,1,1,1,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,14,mm,4.34,Me,6,8,7,1,-3,-0.4,0.43,3,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,14,mm,4.34,Me,6,8,7,2,-2,-0.3,0.29,2,0,0,0,0,0,1,1,0,PROLEPTIC,0,,,,
AUTOR,cm,14,mm,4.34,Me,6,8,7,3,-1,-0.1,0.14,1,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,2,0,2
AUTOR,cm,14,mm,4.34,Me,6,8,7,4,0,0,0,0,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,0,2,2
AUTOR,cm,14,mm,4.34,Me,6,8,7,5,1,0.1,0.14,1,0,0,1,1,3,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,14,mm,4.34,Me,6,8,7,6,2,0.3,0.29,2,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,1,0,1
AUTOR,cm,14,mm,4.34,Me,6,8,7,7,3,0.4,0.43,3,0,0,1,1,2,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,43,mm,6.41,VLo,7,8,14,1,-6.5,-0.5,0.46,6.5,0,0,1,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,43,mm,6.41,VLo,7,8,14,2,-5.5,-0.4,0.39,5.5,0,0,0,0,0,1,1,0,PROLEPTIC,1,,,,
AUTOR,cm,43,mm,6.41,VLo,7,8,14,3,-4.5,-0.3,0.32,4.5,0,2,0,0,0,0,2,2,PROLEPTIC,1,,,,
AUTOR,cm,43,mm,6.41,VLo,7,8,14,4,-3.5,-0.2,0.25,3.5,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,0,0,0
AUTOR,cm,43,mm,6.41,VLo,7,8,14,5,-2.5,-0.2,0.18,2.5,1,0,0,1,5,0,0,0,SYLLEPTIC,2,1,0,3,3
AUTOR,cm,43,mm,6.41,VLo,7,8,14,6,-1.5,-0.1,0.11,1.5,0,1,1,1,6,0,2,2,PROLEPTIC,1,,,,
AUTOR,cm,43,mm,6.41,VLo,7,8,14,7,-0.5,0,0.04,0.5,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,2,0,2
AUTOR,cm,43,mm,6.41,VLo,7,8,14,8,0.5,0,0.04,0.5,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,1,1,2
AUTOR,cm,43,mm,6.41,VLo,7,8,14,9,1.5,0.1,0.11,1.5,0,0,1,0,0,0,1,1,PROLEPTIC,0,,,,
AUTOR,cm,43,mm,6.41,VLo,7,8,14,10,2.5,0.2,0.18,2.5,0,0,1,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,43,mm,6.41,VLo,7,8,14,11,3.5,0.2,0.25,3.5,0,0,1,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,43,mm,6.41,VLo,7,8,14,12,4.5,0.3,0.32,4.5,0,0,1,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,43,mm,6.41,VLo,7,8,14,13,5.5,0.4,0.39,5.5,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,43,mm,6.41,VLo,7,8,14,14,6.5,0.5,0.46,6.5,0,3,0,0,0,0,3,3,PROLEPTIC,3,,,,
AUTOR,cm,3,mm,2.34,Sh,8,8,3,1,-1,-0.3,0.33,1,0,1,0,0,0,0,1,1,PROLEPTIC,,,,,
AUTOR,cm,3,mm,2.34,Sh,8,8,3,2,0,0,0,0,0,0,1,0,0,0,1,1,PROLEPTIC,,,,,
AUTOR,cm,3,mm,2.34,Sh,8,8,3,3,1,0.3,0.33,1,1,0,0,0,0,0,0,0,SYLLEPTIC,,1,3,0,3
AUTOR,cm,30,mm,5.09,Lo,9,8,15,1,-7,-0.5,0.47,7,0,1,0,0,0,0,1,1,PROLEPTIC,0,,,,
AUTOR,cm,30,mm,5.09,Lo,9,8,15,2,-6,-0.4,0.4,6,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,30,mm,5.09,Lo,9,8,15,3,-5,-0.3,0.33,5,0,0,1,1,2,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,30,mm,5.09,Lo,9,8,15,4,-4,-0.3,0.27,4,0,0,1,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,30,mm,5.09,Lo,9,8,15,5,-3,-0.2,0.2,3,1,0,0,1,1,0,0,0,SYLLEPTIC,1,1,2,1,3
AUTOR,cm,30,mm,5.09,Lo,9,8,15,6,-2,-0.1,0.13,2,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,1,1,2
AUTOR,cm,30,mm,5.09,Lo,9,8,15,7,-1,-0.1,0.07,1,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,30,mm,5.09,Lo,9,8,15,8,0,0,0,0,0,1,1,1,2,0,2,2,PROLEPTIC,1,,,,
AUTOR,cm,30,mm,5.09,Lo,9,8,15,9,1,0.1,0.07,1,0,0,1,1,3,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,30,mm,5.09,Lo,9,8,15,10,2,0.1,0.13,2,0,0,1,1,2,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,30,mm,5.09,Lo,9,8,15,11,3,0.2,0.2,3,0,0,1,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,30,mm,5.09,Lo,9,8,15,12,4,0.3,0.27,4,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,30,mm,5.09,Lo,9,8,15,13,5,0.3,0.33,5,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,30,mm,5.09,Lo,9,8,15,14,6,0.4,0.4,6,1,0,0,0,0,0,0,0,SYLLEPTIC,0,1,0,0,0
AUTOR,cm,30,mm,5.09,Lo,9,8,15,15,7,0.5,0.47,7,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,57,mm,6.8,VLo,10,8,14,1,-6.5,-0.5,0.46,6.5,0,0,1,1,1,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,57,mm,6.8,VLo,10,8,14,2,-5.5,-0.4,0.39,5.5,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,57,mm,6.8,VLo,10,8,14,3,-4.5,-0.3,0.32,4.5,0,0,1,1,3,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,57,mm,6.8,VLo,10,8,14,4,-3.5,-0.2,0.25,3.5,0,0,1,1,1,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,57,mm,6.8,VLo,10,8,14,5,-2.5,-0.2,0.18,2.5,0,4,5,1,1,0,9,9,PROLEPTIC,3,,,,
AUTOR,cm,57,mm,6.8,VLo,10,8,14,6,-1.5,-0.1,0.11,1.5,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,57,mm,6.8,VLo,10,8,14,7,-0.5,0,0.04,0.5,0,0,1,1,3,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,57,mm,6.8,VLo,10,8,14,8,0.5,0,0.04,0.5,0,0,1,0,0,0,1,1,PROLEPTIC,0,,,,
AUTOR,cm,57,mm,6.8,VLo,10,8,14,9,1.5,0.1,0.11,1.5,0,0,1,1,4,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,57,mm,6.8,VLo,10,8,14,10,2.5,0.2,0.18,2.5,0,0,1,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,57,mm,6.8,VLo,10,8,14,11,3.5,0.2,0.25,3.5,0,0,1,1,2,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,57,mm,6.8,VLo,10,8,14,12,4.5,0.3,0.32,4.5,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,57,mm,6.8,VLo,10,8,14,13,5.5,0.4,0.39,5.5,0,0,1,1,2,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,57,mm,6.8,VLo,10,8,14,14,6.5,0.5,0.46,6.5,0,0,1,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,2.31,mm,2,Sh,11,8,3,1,-1,-0.3,0.33,1,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,2.31,mm,2,Sh,11,8,3,2,0,0,0,0,1,0,0,0,0,0,0,0,SYLLEPTIC,0,1,1,0,1
AUTOR,cm,2.31,mm,2,Sh,11,8,3,3,1,0.3,0.33,1,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,6.76,VLo,12,8,15,1,-7,-0.5,0.47,7,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,6.76,VLo,12,8,15,2,-6,-0.4,0.4,6,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,6.76,VLo,12,8,15,3,-5,-0.3,0.33,5,0,1,1,1,2,0,2,2,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,6.76,VLo,12,8,15,4,-4,-0.3,0.27,4,0,0,1,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,6.76,VLo,12,8,15,5,-3,-0.2,0.2,3,1,0,0,1,2,0,0,0,SYLLEPTIC,2,1,4,1,5
AUTOR,cm,48,mm,6.76,VLo,12,8,15,6,-2,-0.1,0.13,2,1,0,0,1,3,0,0,0,SYLLEPTIC,1,1,0,3,3
AUTOR,cm,48,mm,6.76,VLo,12,8,15,7,-1,-0.1,0.07,1,0,0,1,1,2,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,6.76,VLo,12,8,15,8,0,0,0,0,1,0,0,1,4,0,0,0,SYLLEPTIC,2,1,1,1,2
AUTOR,cm,48,mm,6.76,VLo,12,8,15,9,1,0.1,0.07,1,0,0,1,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,6.76,VLo,12,8,15,10,2,0.1,0.13,2,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,6.76,VLo,12,8,15,11,3,0.2,0.2,3,0,0,1,1,3,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,6.76,VLo,12,8,15,12,4,0.3,0.27,4,0,0,1,1,3,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,6.76,VLo,12,8,15,13,5,0.3,0.33,5,0,0,1,1,4,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,6.76,VLo,12,8,15,14,6,0.4,0.4,6,0,0,1,1,4,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,48,mm,6.76,VLo,12,8,15,15,7,0.5,0.47,7,0,2,1,1,3,0,3,3,PROLEPTIC,1,,,,
AUTOR,cm,37.5,mm,5.88,Lo,13,8,15,1,-7,-0.5,0.47,7,0,1,0,0,0,0,1,1,PROLEPTIC,0,,,,
AUTOR,cm,37.5,mm,5.88,Lo,13,8,15,2,-6,-0.4,0.4,6,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,1,3,4
AUTOR,cm,37.5,mm,5.88,Lo,13,8,15,3,-5,-0.3,0.33,5,0,0,1,1,3,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,37.5,mm,5.88,Lo,13,8,15,4,-4,-0.3,0.27,4,0,0,1,1,3,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,37.5,mm,5.88,Lo,13,8,15,5,-3,-0.2,0.2,3,0,0,1,1,2,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,37.5,mm,5.88,Lo,13,8,15,6,-2,-0.1,0.13,2,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,37.5,mm,5.88,Lo,13,8,15,7,-1,-0.1,0.07,1,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,37.5,mm,5.88,Lo,13,8,15,8,0,0,0,0,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,37.5,mm,5.88,Lo,13,8,15,9,1,0.1,0.07,1,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,37.5,mm,5.88,Lo,13,8,15,10,2,0.1,0.13,2,0,0,1,1,4,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,37.5,mm,5.88,Lo,13,8,15,11,3,0.2,0.2,3,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,37.5,mm,5.88,Lo,13,8,15,12,4,0.3,0.27,4,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,37.5,mm,5.88,Lo,13,8,15,13,5,0.3,0.33,5,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,37.5,mm,5.88,Lo,13,8,15,14,6,0.4,0.4,6,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,37.5,mm,5.88,Lo,13,8,15,15,7,0.5,0.47,7,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,45.4,mm,7.68,VLo,14,8,17,1,-8,-0.5,0.47,8,0,1,0,0,0,0,1,1,PROLEPTIC,0,,,,
AUTOR,cm,45.4,mm,7.68,VLo,14,8,17,2,-7,-0.4,0.41,7,0,0,1,1,1,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,45.4,mm,7.68,VLo,14,8,17,3,-6,-0.4,0.35,6,0,1,0,0,0,0,1,1,PROLEPTIC,0,,,,
AUTOR,cm,45.4,mm,7.68,VLo,14,8,17,4,-5,-0.3,0.29,5,1,0,0,1,2,0,0,0,SYLLEPTIC,2,1,1,3,4
AUTOR,cm,45.4,mm,7.68,VLo,14,8,17,5,-4,-0.2,0.24,4,0,0,1,1,2,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,45.4,mm,7.68,VLo,14,8,17,6,-3,-0.2,0.18,3,0,0,1,1,4,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,45.4,mm,7.68,VLo,14,8,17,7,-2,-0.1,0.12,2,0,0,1,1,2,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,45.4,mm,7.68,VLo,14,8,17,8,-1,-0.1,0.06,1,0,0,1,1,3,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,45.4,mm,7.68,VLo,14,8,17,9,0,0,0,0,0,0,1,1,3,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,45.4,mm,7.68,VLo,14,8,17,10,1,0.1,0.06,1,0,0,1,1,3,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,45.4,mm,7.68,VLo,14,8,17,11,2,0.1,0.12,2,0,0,1,1,4,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,45.4,mm,7.68,VLo,14,8,17,12,3,0.2,0.18,3,0,0,1,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,45.4,mm,7.68,VLo,14,8,17,13,4,0.2,0.24,4,0,0,1,0,0,0,1,1,PROLEPTIC,1,,,,
AUTOR,cm,45.4,mm,7.68,VLo,14,8,17,14,5,0.3,0.29,5,0,1,0,0,0,0,1,1,PROLEPTIC,1,,,,
