tesi,unit,parent_length_cm,unit_2,diam,class,shoot_ID,tree,parent_length_node,parent_rank_node,median_distance,norm_median_distance,abs_norm_median_distance,abs_median_distance,sylleptic,v,m,cl,nu,b,tot_buds_mvb,tot_buds_mv,shoot_type,nb_new_shoots,c_syl,v_syl,m_syl,tot_buds_syl_m_v
AUTOR,cm,42,mm,6.37,VLo,1,8,13,4,-3,-0.2,0.23,3,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,0,2,2
AUTOR,cm,42,mm,6.37,VLo,1,8,13,5,-2,-0.2,0.15,2,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,1,0,1
AUTOR,cm,42,mm,6.37,VLo,1,8,13,6,-1,-0.1,0.08,1,1,0,0,1,3,0,0,0,SYLLEPTIC,2,1,0,3,3
AUTOR,cm,42,mm,6.37,VLo,1,8,13,7,0,0,0,0,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,1,1,2
AUTOR,cm,40,mm,6.22,Lo,2,8,14,5,-2.5,-0.2,0.18,2.5,1,0,0,1,2,0,0,0,SYLLEPTIC,1,1,1,2,3
AUTOR,cm,40,mm,6.22,Lo,2,8,14,7,-0.5,0,0.04,0.5,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,3,2,5
AUTOR,cm,40,mm,6.22,Lo,2,8,14,9,1.5,0.1,0.11,1.5,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,1,0,1
AUTOR,cm,40,mm,6.22,Lo,2,8,14,11,3.5,0.2,0.25,3.5,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,2,0,2
AUTOR,cm,41,mm,7.17,VLo,5,8,17,5,-4,-0.2,0.24,4,1,0,0,1,3,0,0,0,SYLLEPTIC,2,1,2,1,3
AUTOR,cm,41,mm,7.17,VLo,5,8,17,7,-2,-0.1,0.12,2,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,3,2,5
AUTOR,cm,41,mm,7.17,VLo,5,8,17,8,-1,-0.1,0.06,1,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,0,1,1
AUTOR,cm,41,mm,7.17,VLo,5,8,17,13,4,0.2,0.24,4,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,3,0,3
AUTOR,cm,41,mm,7.17,VLo,5,8,17,16,7,0.4,0.41,7,1,0,0,0,0,0,0,0,SYLLEPTIC,0,1,0,0,0
AUTOR,cm,14,mm,4.34,Me,6,8,7,3,-1,-0.1,0.14,1,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,2,0,2
AUTOR,cm,14,mm,4.34,Me,6,8,7,4,0,0,0,0,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,0,2,2
AUTOR,cm,14,mm,4.34,Me,6,8,7,6,2,0.3,0.29,2,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,1,0,1
AUTOR,cm,43,mm,6.41,VLo,7,8,14,4,-3.5,-0.2,0.25,3.5,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,0,0,0
AUTOR,cm,43,mm,6.41,VLo,7,8,14,5,-2.5,-0.2,0.18,2.5,1,0,0,1,5,0,0,0,SYLLEPTIC,2,1,0,3,3
AUTOR,cm,43,mm,6.41,VLo,7,8,14,7,-0.5,0,0.04,0.5,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,2,0,2
AUTOR,cm,43,mm,6.41,VLo,7,8,14,8,0.5,0,0.04,0.5,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,1,1,2
AUTOR,cm,30,mm,5.09,Lo,9,8,15,5,-3,-0.2,0.2,3,1,0,0,1,1,0,0,0,SYLLEPTIC,1,1,2,1,3
AUTOR,cm,30,mm,5.09,Lo,9,8,15,6,-2,-0.1,0.13,2,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,1,1,2
AUTOR,cm,30,mm,5.09,Lo,9,8,15,14,6,0.4,0.4,6,1,0,0,0,0,0,0,0,SYLLEPTIC,0,1,0,0,0
AUTOR,cm,2.31,mm,2,Sh,11,8,3,2,0,0,0,0,1,0,0,0,0,0,0,0,SYLLEPTIC,0,1,1,0,1
AUTOR,cm,48,mm,6.76,VLo,12,8,15,5,-3,-0.2,0.2,3,1,0,0,1,2,0,0,0,SYLLEPTIC,2,1,4,1,5
AUTOR,cm,48,mm,6.76,VLo,12,8,15,6,-2,-0.1,0.13,2,1,0,0,1,3,0,0,0,SYLLEPTIC,1,1,0,3,3
AUTOR,cm,48,mm,6.76,VLo,12,8,15,8,0,0,0,0,1,0,0,1,4,0,0,0,SYLLEPTIC,2,1,1,1,2
AUTOR,cm,37.5,mm,5.88,Lo,13,8,15,2,-6,-0.4,0.4,6,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,1,3,4
AUTOR,cm,45.4,mm,7.68,VLo,14,8,17,4,-5,-0.3,0.29,5,1,0,0,1,2,0,0,0,SYLLEPTIC,2,1,1,3,4
AUTOR,cm,44,mm,6.91,VLo,15,8,16,5,-3.5,-0.2,0.22,3.5,1,0,0,1,2,0,0,0,SYLLEPTIC,2,1,0,4,4
AUTOR,cm,44,mm,6.91,VLo,15,8,16,6,-2.5,-0.2,0.16,2.5,1,0,0,1,3,0,0,0,SYLLEPTIC,2,1,1,2,3
AUTOR,cm,44,mm,6.91,VLo,15,8,16,8,-0.5,0,0.03,0.5,1,0,0,1,4,0,0,0,SYLLEPTIC,2,1,2,1,3
AUTOR,cm,33,mm,6.4,Lo,16,8,15,7,-1,-0.1,0.07,1,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,0,5,5
AUTOR,cm,33,mm,6.4,Lo,16,8,15,8,0,0,0,0,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,2,0,2
AUTOR,cm,33,mm,6.4,Lo,16,8,15,9,1,0.1,0.07,1,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,2,0,2
AUTOR,cm,33,mm,6.4,Lo,16,8,15,10,2,0.1,0.13,2,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,2,0,2
AUTOR,cm,33,mm,6.4,Lo,16,8,15,11,3,0.2,0.2,3,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,2,0,2
AUTOR,cm,33,mm,6.4,Lo,16,8,15,13,5,0.3,0.33,5,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,1,0,1
AUTOR,cm,33,mm,6.4,Lo,16,8,15,14,6,0.4,0.4,6,1,0,0,0,0,0,0,0,SYLLEPTIC,0,1,0,0,0
AUTOR,cm,21,mm,4.23,Lo,17,8,8,5,0.5,0.1,0.06,0.5,1,0,0,1,2,0,0,0,SYLLEPTIC,2,1,1,2,3
AUTOR,cm,21,mm,4.23,Lo,17,8,8,7,2.5,0.3,0.31,2.5,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,1,0,1
AUTOR,cm,8.5,mm,3.69,Me,18,8,6,4,0.5,0.1,0.08,0.5,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,3,0,3
AUTOR,cm,8.5,mm,3.69,Me,18,8,6,5,1.5,0.2,0.25,1.5,1,0,0,0,0,0,0,0,SYLLEPTIC,0,1,0,2,2
AUTOR,cm,38,mm,6.22,Lo,19,8,15,5,-3,-0.2,0.2,3,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,2,1,3
AUTOR,cm,38,mm,6.22,Lo,19,8,15,8,0,0,0,0,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,3,0,3
AUTOR,cm,38,mm,6.22,Lo,19,8,15,10,2,0.1,0.13,2,1,0,0,1,3,0,0,0,SYLLEPTIC,2,1,1,1,2
AUTOR,cm,11.8,mm,3.7,Me,21,8,6,4,0.5,0.1,0.08,0.5,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,3,0,3
AUTOR,cm,11.8,mm,3.7,Me,21,8,6,5,1.5,0.2,0.25,1.5,1,0,0,1,1,0,0,0,SYLLEPTIC,2,1,1,1,2
AUTOR,cm,2.5,mm,2.1,Sh,22,8,3,2,0,0,0,0,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,0,0,0
AUTOR,cm,2.5,mm,2.1,Sh,22,8,3,3,1,0.3,0.33,1,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,0,0,0
AUTOR,cm,39,mm,5.6,Lo,23,8,14,5,-2.5,-0.2,0.18,2.5,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,5,0,5
AUTOR,cm,41.5,mm,5.46,VLo,25,8,14,3,-4.5,-0.3,0.32,4.5,1,0,0,1,3,0,0,0,SYLLEPTIC,1,1,0,3,3
AUTOR,cm,4,mm,2.38,Sh,26,8,6,5,1.5,0.2,0.25,1.5,1,0,0,0,0,0,0,0,SYLLEPTIC,0,1,1,0,1
AUTOR,cm,29.8,mm,5.62,Lo,27,8,10,2,-3.5,-0.3,0.35,3.5,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,2,0,2
AUTOR,cm,29.8,mm,5.62,Lo,27,8,10,3,-2.5,-0.2,0.25,2.5,1,0,0,2,2,0,0,0,SYLLEPTIC,1,1,0,2,2
AUTOR,cm,29.8,mm,5.62,Lo,27,8,10,6,0.5,0,0.05,0.5,1,0,0,1,2,0,0,0,SYLLEPTIC,2,1,1,1,2
AUTOR,cm,29.8,mm,5.62,Lo,27,8,10,7,1.5,0.1,0.15,1.5,1,0,0,1,2,0,0,0,SYLLEPTIC,1,1,0,1,1
AUTOR,cm,29.8,mm,5.62,Lo,27,8,10,8,2.5,0.2,0.25,2.5,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,1,0,1
AUTOR,cm,35,mm,5,Lo,29,8,13,2,-5,-0.4,0.38,5,1,0,0,1,2,0,0,0,SYLLEPTIC,0,1,0,1,1
AUTOR,cm,35,mm,5,Lo,29,8,13,3,-4,-0.3,0.31,4,1,0,0,1,1,0,0,0,SYLLEPTIC,1,1,1,1,2
AUTOR,cm,35,mm,5,Lo,29,8,13,5,-2,-0.2,0.15,2,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,1,2,3
AUTOR,cm,35,mm,5,Lo,29,8,13,6,-1,-0.1,0.08,1,1,0,0,1,2,0,0,0,SYLLEPTIC,1,1,0,1,1
AUTOR,cm,35,mm,5,Lo,29,8,13,7,0,0,0,0,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,3,0,3
AUTOR,cm,35,mm,5,Lo,29,8,13,8,1,0.1,0.08,1,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,1,1,2
AUTOR,cm,35,mm,5,Lo,29,8,13,9,2,0.2,0.15,2,1,0,0,1,3,0,0,0,SYLLEPTIC,2,1,2,1,3
AUTOR,cm,35,mm,5,Lo,29,8,13,10,3,0.2,0.23,3,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,1,0,1
AUTOR,cm,35,mm,5,Lo,29,8,13,12,5,0.4,0.38,5,1,0,0,0,0,0,0,0,SYLLEPTIC,0,1,2,0,2
AUTOR,cm,49.6,mm,6.64,VLo,30,8,17,4,-5,-0.3,0.29,5,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,0,0,0
AUTOR,cm,49.6,mm,6.64,VLo,30,8,17,5,-4,-0.2,0.24,4,1,0,0,1,1,0,0,0,SYLLEPTIC,2,1,2,3,5
AUTOR,cm,3,mm,2.63,Sh,31,8,4,2,-0.5,-0.1,0.12,0.5,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,1,0,1
AUTOR,cm,3,mm,2.63,Sh,31,8,4,3,0.5,0.1,0.12,0.5,1,0,0,0,0,0,0,0,SYLLEPTIC,0,1,1,0,1
AUTOR,cm,15.6,mm,3.28,Me,32,8,8,2,-2.5,-0.3,0.31,2.5,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,1,0,1
AUTOR,cm,15.6,mm,3.28,Me,32,8,8,3,-1.5,-0.2,0.19,1.5,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,2,2,4
AUTOR,cm,15.6,mm,3.28,Me,32,8,8,7,2.5,0.3,0.31,2.5,1,0,0,0,0,0,0,0,SYLLEPTIC,0,1,0,0,0
AUTOR,cm,12.2,mm,4.1,Me,34,8,7,5,1,0.1,0.14,1,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,0,4,4
AUTOR,cm,12.2,mm,4.1,Me,34,8,7,6,2,0.3,0.29,2,1,0,0,1,6,0,0,0,SYLLEPTIC,1,1,0,3,3
AUTOR,cm,27.6,mm,4.84,Lo,36,8,9,2,-3,-0.3,0.33,3,1,0,0,2,4,0,0,0,SYLLEPTIC,2,1,0,4,4
AUTOR,cm,27.6,mm,4.84,Lo,36,8,9,3,-2,-0.2,0.22,2,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,3,0,3
AUTOR,cm,36.5,mm,5.81,Lo,38,8,10,4,-1.5,-0.1,0.15,1.5,1,0,0,1,2,0,0,0,SYLLEPTIC,2,1,0,6,6
AUTOR,cm,18,mm,4.46,Me,40,9,9,5,0,0,0,0,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,1,0,1
AUTOR,cm,18,mm,4.46,Me,40,9,9,6,1,0.1,0.11,1,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,2,1,3
AUTOR,cm,5.5,mm,3.9,Me,41,9,6,1,-2.5,-0.4,0.42,2.5,1,0,0,0,0,0,0,0,SYLLEPTIC,0,1,0,0,0
AUTOR,cm,5.5,mm,3.9,Me,41,9,6,3,-0.5,-0.1,0.08,0.5,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,2,0,2
AUTOR,cm,5.5,mm,3.9,Me,41,9,6,4,0.5,0.1,0.08,0.5,1,0,0,1,1,0,0,0,SYLLEPTIC,1,1,1,1,2
AUTOR,cm,7,mm,3.3,Me,42,9,6,4,0.5,0.1,0.08,0.5,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,3,0,3
AUTOR,cm,7,mm,3.3,Me,42,9,6,5,1.5,0.2,0.25,1.5,1,0,0,0,0,0,0,0,SYLLEPTIC,0,1,0,5,5
AUTOR,cm,42.6,mm,5.5,VLo,44,9,15,4,-4,-0.3,0.27,4,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,2,0,2
AUTOR,cm,42.6,mm,5.5,VLo,44,9,15,14,6,0.4,0.4,6,1,0,0,0,0,0,0,0,SYLLEPTIC,0,1,2,3,5
AUTOR,cm,34,mm,5.4,Lo,45,9,13,4,-3,-0.2,0.23,3,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,1,0,1
AUTOR,cm,43,mm,6.2,VLo,46,9,19,6,-4,-0.2,0.21,4,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,0,2,2
AUTOR,cm,43,mm,6.2,VLo,46,9,19,11,1,0.1,0.05,1,1,0,0,0,0,0,0,0,SYLLEPTIC,3,1,2,1,3
AUTOR,cm,43,mm,6.2,VLo,46,9,19,15,5,0.3,0.26,5,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,1,0,1
AUTOR,cm,43,mm,6.2,VLo,46,9,19,18,8,0.4,0.42,8,1,0,0,0,0,0,0,0,SYLLEPTIC,0,1,0,0,0
AUTOR,cm,52,mm,7.36,VLo,47,9,20,7,-3.5,-0.2,0.17,3.5,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,3,0,3
AUTOR,cm,52,mm,7.36,VLo,47,9,20,10,-0.5,0,0.03,0.5,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,3,0,3
AUTOR,cm,52,mm,7.36,VLo,47,9,20,12,1.5,0.1,0.07,1.5,1,0,0,1,2,0,0,0,SYLLEPTIC,3,1,2,1,3
AUTOR,cm,52,mm,7.36,VLo,47,9,20,16,5.5,0.3,0.28,5.5,1,0,0,1,3,0,0,0,SYLLEPTIC,1,1,1,1,2
AUTOR,cm,52,mm,7.36,VLo,47,9,20,19,8.5,0.4,0.42,8.5,1,0,0,0,0,0,0,0,SYLLEPTIC,0,1,1,3,4
AUTOR,cm,4.5,mm,2.6,Sh,48,9,6,5,1.5,0.2,0.25,1.5,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,1,2,3
AUTOR,cm,25,mm,4.52,Lo,49,9,12,5,-1.5,-0.1,0.12,1.5,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,2,0,2
AUTOR,cm,25,mm,4.52,Lo,49,9,12,7,0.5,0,0.04,0.5,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,1,2,3
AUTOR,cm,25,mm,4.52,Lo,49,9,12,11,4.5,0.4,0.38,4.5,1,0,0,0,0,0,0,0,SYLLEPTIC,0,1,0,0,0
AUTOR,cm,19,mm,3.8,Me,50,9,8,5,0.5,0.1,0.06,0.5,1,0,0,1,3,0,0,0,SYLLEPTIC,1,1,0,2,2
AUTOR,cm,19,mm,3.8,Me,50,9,8,7,2.5,0.3,0.31,2.5,1,0,0,1,2,0,0,0,SYLLEPTIC,1,1,0,1,1
AUTOR,cm,4.5,mm,2.6,Sh,51,9,4,3,0.5,0.1,0.12,0.5,1,0,0,0,0,0,0,0,SYLLEPTIC,0,1,0,0,0
AUTOR,cm,54,mm,5.64,VLo,53,9,15,6,-2,-0.1,0.13,2,1,0,0,1,1,0,0,0,SYLLEPTIC,2,1,0,1,1
AUTOR,cm,8.5,mm,3.52,Me,54,9,7,5,1,0.1,0.14,1,1,0,0,1,3,0,0,0,SYLLEPTIC,2,1,2,2,4
AUTOR,cm,8.5,mm,3.52,Me,54,9,7,6,2,0.3,0.29,2,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,0,3,3
AUTOR,cm,10.2,mm,3.26,Me,56,9,8,5,0.5,0.1,0.06,0.5,1,0,0,1,3,0,0,0,SYLLEPTIC,2,1,2,1,3
AUTOR,cm,10.2,mm,3.26,Me,56,9,8,6,1.5,0.2,0.19,1.5,1,0,0,0,0,0,0,0,SYLLEPTIC,1,1,0,2,2
AUTOR,cm,12,mm,4.1,Me,57,9,7,5,1,0.1,0.14,1,1,0,0,1,2,0,0,0,SYLLEPTIC,2,1,2,3,5
AUTOR,cm,12,mm,4.1,Me,57,9,7,6,2,0.3,0.29,2,1,0,0,1,4,0,0,0,SYLLEPTIC,1,1,0,1,1
AUTOR,cm,2,mm,2.32,Sh,58,9,3,2,0,0,0,0,1,0,0,1,1,0,0,0,SYLLEPTIC,1,1,0,1,1
AUTOR,cm,54,mm,5.4,VLo,59,9,22,6,-5.5,-0.2,0.25,5.5,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,0,2,2
AUTOR,cm,54,mm,5.4,VLo,59,9,22,20,8.5,0.4,0.39,8.5,1,0,0,0,0,0,0,0,SYLLEPTIC,2,1,2,0,2
