id,tesi,unit,length,unit_2,diam,class,shoot_ID,tree,node,c,v,m,cl,nu,b,tot_buds_m+v+b+c,found_next_year,buds_in_sylleptic
121,AUTOR,cm,42,mm,6.37,VLo,1,8,13,4,7,11,3,9,1,23,YES,16
122,AUTOR,cm,40,mm,6.22,Lo,2,8,14,4,13,10,6,20,0,27,YES,22
123,AUTOR,cm,9,mm,3.7,Me,3,8,6,0,5,3,2,6,0,8,YES,0
124,AUTOR,cm,48,mm,7.43,VLo,4,8,17,0,17,2,2,10,0,19,YES,0
125,AUTOR,cm,41,mm,7.17,VLo,5,8,17,5,16,12,7,19,0,33,YES,24
126,AUTOR,cm,14,mm,4.34,Me,6,8,7,3,4,4,2,5,1,12,YES,10
127,AUTOR,cm,43,mm,6.41,VLo,7,8,14,4,10,10,2,11,1,25,YES,14
129,AUTOR,cm,30,mm,5.09,Lo,9,8,15,3,10,8,5,10,0,21,YES,10
130,AUTOR,cm,57,mm,6.8,VLo,10,8,14,0,7,15,8,17,0,22,YES,0
131,AUTOR,cm,2.31,mm,2,Sh,11,8,3,1,3,0,0,0,0,4,YES,2
132,AUTOR,cm,48,mm,6.76,VLo,12,8,15,3,11,14,10,30,0,28,YES,20
133,AUTOR,cm,37.5,mm,5.88,Lo,13,8,15,1,11,7,4,12,0,19,YES,8
134,AUTOR,cm,45.4,mm,7.68,VLo,14,8,17,1,8,13,9,24,0,22,YES,8
135,AUTOR,cm,44,mm,6.91,VLo,15,8,16,3,11,14,9,27,0,28,YES,20
136,AUTOR,cm,33,mm,6.4,Lo,16,8,15,7,13,7,2,5,2,29,YES,28
137,AUTOR,cm,21,mm,4.23,Lo,17,8,8,2,4,7,4,10,0,13,YES,8
138,AUTOR,cm,8.5,mm,3.69,Me,18,8,6,2,4,5,4,7,0,11,YES,10
139,AUTOR,cm,38,mm,6.22,Lo,19,8,15,3,10,12,9,24,2,27,YES,16
140,AUTOR,cm,38,mm,5.8,Lo,20,8,14,0,4,10,8,18,0,14,YES,0
141,AUTOR,cm,11.8,mm,3.7,Me,21,8,6,2,5,2,2,4,2,11,YES,10
142,AUTOR,cm,2.5,mm,2.1,Sh,22,8,3,2,1,0,0,0,0,3,YES,0
143,AUTOR,cm,39,mm,5.6,Lo,23,8,14,1,10,9,8,21,0,20,YES,10
144,AUTOR,cm,1.5,mm,2,Sh,24,8,3,0,2,1,1,3,0,3,YES,0
145,AUTOR,cm,41.5,mm,5.46,VLo,25,8,14,1,6,12,6,14,0,19,YES,6
146,AUTOR,cm,4,mm,2.38,Sh,26,8,6,1,4,5,3,7,0,10,YES,2
147,AUTOR,cm,29.8,mm,5.62,Lo,27,8,10,5,7,9,6,10,0,21,YES,16
148,AUTOR,cm,4.2,mm,3.22,Sh,28,8,4,0,3,0,0,0,1,4,YES,0
149,AUTOR,cm,35,mm,5,Lo,29,8,13,9,13,9,5,11,0,31,YES,36
150,AUTOR,cm,49.6,mm,6.64,VLo,30,8,17,2,9,11,9,23,1,23,YES,10
151,AUTOR,cm,3,mm,2.63,Sh,31,8,4,2,3,0,0,0,1,6,YES,4
152,AUTOR,cm,15.6,mm,3.28,Me,32,8,8,3,4,6,2,5,0,13,YES,10
153,AUTOR,cm,4,mm,2.84,Sh,33,8,3,0,1,2,1,2,0,3,YES,0
154,AUTOR,cm,12.2,mm,4.1,Me,34,8,7,2,2,10,2,7,0,14,YES,14
155,AUTOR,cm,2,mm,2.42,Sh,35,8,2,0,1,1,1,1,0,2,YES,0
156,AUTOR,cm,27.6,mm,4.84,Lo,36,8,9,2,3,11,9,24,0,16,YES,14
157,AUTOR,cm,18.2,mm,4.12,Me,37,8,7,0,3,5,4,10,0,8,YES,0
158,AUTOR,cm,36.5,mm,5.81,Lo,38,8,10,1,5,11,6,16,0,17,YES,12
159,AUTOR,cm,1,mm,1.54,Sh,39,8,1,0,0,1,0,0,0,1,YES,0
160,AUTOR,cm,18,mm,4.46,Me,40,9,9,2,6,4,2,7,2,14,YES,8
161,AUTOR,cm,5.5,mm,3.9,Me,41,9,6,3,3,4,1,1,0,10,YES,8
162,AUTOR,cm,7,mm,3.3,Me,42,9,6,2,4,7,0,0,1,14,YES,16
164,AUTOR,cm,42.6,mm,5.5,VLo,44,9,15,2,8,12,7,16,0,22,YES,14
165,AUTOR,cm,34,mm,5.4,Lo,45,9,13,1,3,11,7,21,0,15,YES,2
166,AUTOR,cm,43,mm,6.2,VLo,46,9,19,4,7,13,0,0,1,25,YES,12
167,AUTOR,cm,52,mm,7.36,VLo,47,9,20,5,12,17,9,28,3,37,YES,30
168,AUTOR,cm,4.5,mm,2.6,Sh,48,9,6,1,1,3,2,5,4,9,YES,6
169,AUTOR,cm,25,mm,4.52,Lo,49,9,12,3,5,6,4,9,3,17,YES,10
170,AUTOR,cm,19,mm,3.8,Me,50,9,8,2,2,4,3,9,3,11,YES,6
171,AUTOR,cm,4.5,mm,2.6,Sh,51,9,4,1,1,0,0,0,2,4,YES,0
172,AUTOR,cm,2,mm,2.8,Sh,52,9,2,0,1,1,0,0,0,2,YES,0
173,AUTOR,cm,54,mm,5.64,VLo,53,9,15,1,0,11,10,36,4,16,YES,2
174,AUTOR,cm,8.5,mm,3.52,Me,54,9,7,2,4,6,2,6,2,14,YES,14
175,AUTOR,cm,6,mm,2.66,Me,55,9,5,0,3,2,1,3,0,5,YES,0
176,AUTOR,cm,10.2,mm,3.26,Me,56,9,8,2,5,6,2,5,2,15,YES,10
177,AUTOR,cm,12,mm,4.1,Me,57,9,7,2,2,6,2,6,3,13,YES,12
178,AUTOR,cm,2,mm,2.32,Sh,58,9,3,1,1,1,1,1,1,4,YES,2
179,AUTOR,cm,54,mm,5.4,VLo,59,9,22,2,12,11,6,14,5,30,YES,8
180,AUTOR,cm,3,mm,2.64,Sh,60,9,4,1,3,0,0,0,1,5,YES,2
181,AUTOR,cm,46,mm,7.2,VLo,61,9,20,0,17,8,4,18,0,25,YES,0
182,AUTOR,cm,9,mm,2.66,Me,62,9,8,1,3,4,1,6,1,9,YES,2
183,AUTOR,cm,4.8,mm,2.78,Sh,63,9,4,2,1,3,2,3,0,6,YES,4
184,AUTOR,cm,28,mm,4.44,Lo,64,9,16,5,11,7,3,5,3,26,YES,20
185,AUTOR,cm,10,mm,3.52,Me,65,9,7,2,0,9,0,0,3,14,YES,14
186,AUTOR,cm,58,mm,6.72,VLo,66,9,19,1,6,12,10,41,5,24,YES,8
187,AUTOR,cm,26.5,mm,4.42,Lo,67,9,12,3,7,8,6,19,2,20,YES,16
188,AUTOR,cm,26.5,mm,5.04,Lo,68,9,13,3,6,7,4,13,3,19,YES,12
189,AUTOR,cm,6.5,mm,2.84,Me,69,9,5,2,2,4,1,1,1,9,YES,8
190,AUTOR,cm,42,mm,6.43,VLo,70,10,16,4,15,8,6,19,3,30,YES,28
191,AUTOR,cm,5,mm,3.6,Sh,71,10,6,3,3,5,1,4,0,11,YES,10
192,AUTOR,cm,3,mm,2.3,Sh,72,10,4,1,4,0,0,0,0,5,YES,2
193,AUTOR,cm,38.5,mm,6.64,Lo,73,10,15,2,8,11,0,0,1,22,YES,12
194,AUTOR,cm,14.5,mm,3.54,Me,74,10,8,3,4,5,0,0,3,15,YES,14
195,AUTOR,cm,35.5,mm,6.7,Lo,75,10,16,4,18,3,0,0,1,26,YES,20
196,AUTOR,cm,13.5,mm,4,Me,76,10,8,3,5,6,1,3,2,16,YES,16
197,AUTOR,cm,28,mm,4.48,Lo,77,10,17,5,10,5,5,14,4,24,YES,12
198,AUTOR,cm,14,mm,3.5,Me,78,10,8,2,1,5,3,6,3,11,YES,6
199,AUTOR,cm,22,mm,4.5,Lo,79,10,10,4,4,9,5,15,3,20,YES,20
200,AUTOR,cm,38,mm,5.52,Lo,80,10,12,6,7,13,5,11,1,27,YES,28
203,AUTOR,cm,66.5,mm,8.16,VLo,83,10,18,5,22,10,4,12,0,37,YES,30
204,AUTOR,cm,16,mm,4.34,Me,84,10,8,2,2,3,0,0,4,11,YES,6
205,AUTOR,cm,22.5,mm,4.8,Lo,85,10,8,3,2,4,1,2,4,13,YES,10
206,AUTOR,cm,45,mm,6.74,VLo,86,10,14,4,12,12,1,6,0,28,YES,26
208,AUTOR,cm,4.5,mm,2.5,Sh,88,10,4,1,3,1,1,2,1,6,YES,4
210,AUTOR,cm,41,mm,6.74,VLo,90,10,19,9,14,11,4,10,1,35,YES,32
211,AUTOR,cm,2,mm,1.8,Sh,91,10,3,1,4,0,0,0,0,5,YES,4
212,AUTOR,cm,18,mm,4.06,Me,92,10,7,2,7,5,1,2,2,16,YES,18
213,AUTOR,cm,4,mm,2.12,Sh,93,10,5,1,2,2,0,0,3,8,YES,2
214,AUTOR,cm,3,mm,2.84,Sh,94,10,4,0,3,1,0,0,1,5,YES,0
215,AUTOR,cm,43.5,mm,6.9,VLo,95,10,16,4,10,16,10,26,3,33,YES,32
217,AUTOR,cm,26,mm,4.54,Lo,97,10,9,4,4,6,4,8,2,16,YES,14
219,AUTOR,cm,2.5,mm,1.14,Sh,99,10,2,1,1,0,0,0,0,2,YES,0
220,AUTOR,cm,72,mm,9.3,VLo,100,10,23,2,23,8,1,1,1,34,YES,12
222,AUTOR,cm,10,mm,3.86,Me,102,10,8,2,6,2,0,0,1,11,YES,4
223,AUTOR,cm,2.5,mm,3.46,Sh,103,10,5,1,0,4,1,3,2,7,YES,4
224,AUTOR,cm,33,mm,5.1,Lo,104,10,12,0,6,9,6,20,0,15,YES,0
226,AUTOR,cm,3.5,mm,2.8,Sh,106,10,5,1,3,1,0,0,1,6,YES,2
227,AUTOR,cm,30,mm,5.24,Lo,107,10,13,2,8,11,4,14,1,22,YES,14
229,AUTOR,cm,5.5,mm,3.08,Me,109,10,6,2,6,2,0,0,1,11,YES,6
230,AUTOR,cm,33,mm,4.78,Lo,110,9,17,3,6,11,4,13,3,23,YES,12
231,AUTOR,cm,43,mm,5.38,VLo,111,9,20,3,11,8,5,14,4,26,YES,12
235,AUTOR,cm,4.8,mm,4.14,Sh,115,9,5,2,3,2,1,2,0,7,YES,4
236,AUTOR,cm,38.5,mm,5.5,Lo,116,9,14,2,4,10,7,23,1,17,YES,6
237,AUTOR,cm,43.5,mm,6.4,VLo,117,9,18,2,13,12,6,17,0,27,YES,16
238,AUTOR,cm,2,mm,2.1,Sh,118,9,2,0,3,2,0,0,0,5,YES,0
